,City,State,CBSA Code,CBSA Title
0,Aberdeen,South Dakota,10100,"Aberdeen, SD"
1,Aberdeen,Washington,10140,"Aberdeen, WA"
2,Abilene,Texas,10180,"Abilene, TX"
3,Ada,Oklahoma,10220,"Ada, OK"
4,Adjuntas,Puerto Rico,10260,"Adjuntas, PR"
5,Adrian,Michigan,10300,"Adrian, MI"
6,Aguadilla,Puerto Rico,10380,"Aguadilla-Isabela, PR"
7,Isabela,Puerto Rico,10380,"Aguadilla-Isabela, PR"
8,Akron,Ohio,10420,"Akron, OH"
9,Alamogordo,New Mexico,10460,"Alamogordo, NM"
10,Albany,Georgia,10500,"Albany, GA"
11,Albany,Oregon,10540,"Albany, OR"
12,Albany,New York,10580,"Albany-Schenectady-Troy, NY"
13,Schenectady,New York,10580,"Albany-Schenectady-Troy, NY"
14,Troy,New York,10580,"Albany-Schenectady-Troy, NY"
15,Albemarle,North Carolina,10620,"Albemarle, NC"
16,Albert Lea,Minnesota,10660,"Albert Lea, MN"
17,Albertville,Alabama,10700,"Albertville, AL"
18,Albuquerque,New Mexico,10740,"Albuquerque, NM"
19,Alexander City,Alabama,10760,"Alexander City, AL"
20,Alexandria,Louisiana,10780,"Alexandria, LA"
21,Alexandria,Minnesota,10820,"Alexandria, MN"
22,Alice,Texas,10860,"Alice, TX"
23,Allentown,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ"
24,Bethlehem,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ"
25,Alma,Michigan,10940,"Alma, MI"
26,Alpena,Michigan,10980,"Alpena, MI"
27,Altoona,Pennsylvania,11020,"Altoona, PA"
28,Altus,Oklahoma,11060,"Altus, OK"
29,Amarillo,Texas,11100,"Amarillo, TX"
30,Americus,Georgia,11140,"Americus, GA"
31,Ames,Iowa,11180,"Ames, IA"
32,Amsterdam,New York,11220,"Amsterdam, NY"
33,Anchorage,Alaska,11260,"Anchorage, AK"
34,Andrews,Texas,11380,"Andrews, TX"
35,Angola,Indiana,11420,"Angola, IN"
36,Ann Arbor,Michigan,11460,"Ann Arbor, MI"
37,Anniston,Alabama,11500,"Anniston-Oxford-Jacksonville, AL"
38,Jacksonville,Alabama,11500,"Anniston-Oxford-Jacksonville, AL"
39,Oxford,Alabama,11500,"Anniston-Oxford-Jacksonville, AL"
40,Appleton,Wisconsin,11540,"Appleton, WI"
41,Arcadia,Florida,11580,"Arcadia, FL"
42,Ardmore,Oklahoma,11620,"Ardmore, OK"
43,Arecibo,Puerto Rico,11640,"Arecibo, PR"
44,Arkadelphia,Arkansas,11660,"Arkadelphia, AR"
45,Arkansas City,Kansas,11680,"Arkansas City-Winfield, KS"
46,Winfield,Kansas,11680,"Arkansas City-Winfield, KS"
47,Asheville,North Carolina,11700,"Asheville, NC"
48,Ashland,Ohio,11740,"Ashland, OH"
49,Ashtabula,Ohio,11780,"Ashtabula, OH"
50,Astoria,Oregon,11820,"Astoria, OR"
51,Atchison,Kansas,11860,"Atchison, KS"
52,Athens,Ohio,11900,"Athens, OH"
53,Athens,Tennessee,11940,"Athens, TN"
54,Athens,Texas,11980,"Athens, TX"
55,Athens-Clarke County unified government (balance),Georgia,12020,"Athens-Clarke County, GA"
56,Alpharetta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
57,Atlanta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
58,Marietta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
59,Roswell,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
60,Sandy Springs,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
61,Atlantic City,New Jersey,12100,"Atlantic City-Hammonton, NJ"
62,Hammonton,New Jersey,12100,"Atlantic City-Hammonton, NJ"
63,Atmore,Alabama,12120,"Atmore, AL"
64,Auburn,Indiana,12140,"Auburn, IN"
65,Auburn,New York,12180,"Auburn, NY"
66,Auburn,Alabama,12220,"Auburn-Opelika, AL"
67,Opelika,Alabama,12220,"Auburn-Opelika, AL"
68,Augusta-Richmond County consolidated government (balance),Georgia,12260,"Augusta-Richmond County, GA-SC"
69,Augusta,Maine,12300,"Augusta-Waterville, ME"
70,Waterville,Maine,12300,"Augusta-Waterville, ME"
71,Austin,Minnesota,12380,"Austin, MN"
72,Austin,Texas,12420,"Austin-Round Rock, TX"
73,Round Rock,Texas,12420,"Austin-Round Rock, TX"
74,Bainbridge,Georgia,12460,"Bainbridge, GA"
75,Bakersfield,California,12540,"Bakersfield, CA"
76,Baltimore,Maryland,12580,"Baltimore-Columbia-Towson, MD"
77,Columbia,Maryland,12580,"Baltimore-Columbia-Towson, MD"
78,Towson,Maryland,12580,"Baltimore-Columbia-Towson, MD"
79,Bangor,Maine,12620,"Bangor, ME"
80,Baraboo,Wisconsin,12660,"Baraboo, WI"
81,Bardstown,Kentucky,12680,"Bardstown, KY"
82,Barnstable Town,Massachusetts,12700,"Barnstable Town, MA"
83,Barre,Vermont,12740,"Barre, VT"
84,Bartlesville,Oklahoma,12780,"Bartlesville, OK"
85,Bastrop,Louisiana,12820,"Bastrop, LA"
86,Batavia,New York,12860,"Batavia, NY"
87,Batesville,Arkansas,12900,"Batesville, AR"
88,Baton Rouge,Louisiana,12940,"Baton Rouge, LA"
89,Battle Creek,Michigan,12980,"Battle Creek, MI"
90,Bay City,Michigan,13020,"Bay City, MI"
91,Bay City,Texas,13060,"Bay City, TX"
92,Beatrice,Nebraska,13100,"Beatrice, NE"
93,Beaumont,Texas,13140,"Beaumont-Port Arthur, TX"
94,Port Arthur,Texas,13140,"Beaumont-Port Arthur, TX"
95,Beaver Dam,Wisconsin,13180,"Beaver Dam, WI"
96,Beckley,West Virginia,13220,"Beckley, WV"
97,Bedford,Indiana,13260,"Bedford, IN"
98,Beeville,Texas,13300,"Beeville, TX"
99,Bellefontaine,Ohio,13340,"Bellefontaine, OH"
100,Bellingham,Washington,13380,"Bellingham, WA"
101,Bemidji,Minnesota,13420,"Bemidji, MN"
102,Bend,Oregon,13460,"Bend-Redmond, OR"
103,Redmond,Oregon,13460,"Bend-Redmond, OR"
104,Bennettsville,South Carolina,13500,"Bennettsville, SC"
105,Bennington,Vermont,13540,"Bennington, VT"
106,Berlin,New Hampshire,13620,"Berlin, NH-VT"
107,Big Rapids,Michigan,13660,"Big Rapids, MI"
108,Big Spring,Texas,13700,"Big Spring, TX"
109,Big Stone Gap,Virginia,13720,"Big Stone Gap, VA"
110,Billings,Montana,13740,"Billings, MT"
111,Binghamton,New York,13780,"Binghamton, NY"
112,Birmingham,Alabama,13820,"Birmingham-Hoover, AL"
113,Hoover,Alabama,13820,"Birmingham-Hoover, AL"
114,Bismarck,North Dakota,13900,"Bismarck, ND"
115,Blackfoot,Idaho,13940,"Blackfoot, ID"
116,Blacksburg,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
117,Christiansburg,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
118,Radford,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
119,Bloomington,Illinois,14010,"Bloomington, IL"
120,Bloomington,Indiana,14020,"Bloomington, IN"
121,Berwick,Pennsylvania,14100,"Bloomsburg-Berwick, PA"
122,Bloomsburg,Pennsylvania,14100,"Bloomsburg-Berwick, PA"
123,Bluefield,Virginia,14140,"Bluefield, WV-VA"
124,Blytheville,Arkansas,14180,"Blytheville, AR"
125,Bogalusa,Louisiana,14220,"Bogalusa, LA"
126,Boise City,Idaho,14260,"Boise City, ID"
127,Bonham,Texas,14300,"Bonham, TX"
128,Boone,Iowa,14340,"Boone, IA"
129,Boone,North Carolina,14380,"Boone, NC"
130,Borger,Texas,14420,"Borger, TX"
131,Boston,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
132,Cambridge,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
133,Framingham,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
134,Newton,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
135,Waltham,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
136,Boulder,Colorado,14500,"Boulder, CO"
137,Bowling Green,Kentucky,14540,"Bowling Green, KY"
138,Bozeman,Montana,14580,"Bozeman, MT"
139,Bradford,Pennsylvania,14620,"Bradford, PA"
140,Brainerd,Minnesota,14660,"Brainerd, MN"
141,Branson,Missouri,14700,"Branson, MO"
142,Breckenridge,Colorado,14720,"Breckenridge, CO"
143,Bremerton,Washington,14740,"Bremerton-Silverdale, WA"
144,Silverdale,Washington,14740,"Bremerton-Silverdale, WA"
145,Brenham,Texas,14780,"Brenham, TX"
146,Brevard,North Carolina,14820,"Brevard, NC"
147,Bridgeport,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
148,Danbury,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
149,Norwalk,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
150,Stamford,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
151,Stratford,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
152,Brookhaven,Mississippi,15020,"Brookhaven, MS"
153,Brookings,Oregon,15060,"Brookings, OR"
154,Brookings,South Dakota,15100,"Brookings, SD"
155,Brownsville,Tennessee,15140,"Brownsville, TN"
156,Brownsville,Texas,15180,"Brownsville-Harlingen, TX"
157,Harlingen,Texas,15180,"Brownsville-Harlingen, TX"
158,Brownwood,Texas,15220,"Brownwood, TX"
159,Brunswick,Georgia,15260,"Brunswick, GA"
160,Bucyrus,Ohio,15340,"Bucyrus, OH"
161,Buffalo,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
162,Cheektowaga,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
163,Niagara Falls,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
164,Burley,Idaho,15420,"Burley, ID"
165,Burlington,Iowa,15460,"Burlington, IA-IL"
166,Burlington,North Carolina,15500,"Burlington, NC"
167,Burlington,Vermont,15540,"Burlington-South Burlington, VT"
168,South Burlington,Vermont,15540,"Burlington-South Burlington, VT"
169,Butte-Silver Bow (balance),Montana,15580,"Butte-Silver Bow, MT"
170,Cadillac,Michigan,15620,"Cadillac, MI"
171,Calhoun,Georgia,15660,"Calhoun, GA"
172,California,Maryland,15680,"California-Lexington Park, MD"
173,Lexington Park,Maryland,15680,"California-Lexington Park, MD"
174,Cambridge,Maryland,15700,"Cambridge, MD"
175,Cambridge,Ohio,15740,"Cambridge, OH"
176,Camden,Arkansas,15780,"Camden, AR"
177,Campbellsville,Kentucky,15820,"Campbellsville, KY"
178,Cañon City,Colorado,15860,"Cañon City, CO"
179,Canton,Illinois,15900,"Canton, IL"
180,Canton,Ohio,15940,"Canton-Massillon, OH"
181,Massillon,Ohio,15940,"Canton-Massillon, OH"
182,Cape Coral,Florida,15980,"Cape Coral-Fort Myers, FL"
183,Fort Myers,Florida,15980,"Cape Coral-Fort Myers, FL"
184,Cape Girardeau,Illinois,16020,"Cape Girardeau, MO-IL"
185,Carbondale,Illinois,16060,"Carbondale-Marion, IL"
186,Marion,Illinois,16060,"Carbondale-Marion, IL"
187,Artesia,New Mexico,16100,"Carlsbad-Artesia, NM"
188,Carlsbad,New Mexico,16100,"Carlsbad-Artesia, NM"
189,Carroll,Iowa,16140,"Carroll, IA"
190,Carson City,Nevada,16180,"Carson City, NV"
191,Casper,Wyoming,16220,"Casper, WY"
192,Cedar City,Utah,16260,"Cedar City, UT"
193,Cedar Rapids,Iowa,16300,"Cedar Rapids, IA"
194,Cedartown,Georgia,16340,"Cedartown, GA"
195,Celina,Ohio,16380,"Celina, OH"
196,Central City,Kentucky,16420,"Central City, KY"
197,Centralia,Illinois,16460,"Centralia, IL"
198,Centralia,Washington,16500,"Centralia, WA"
199,Chambersburg,Pennsylvania,16540,"Chambersburg-Waynesboro, PA"
200,Waynesboro,Pennsylvania,16540,"Chambersburg-Waynesboro, PA"
201,Champaign,Illinois,16580,"Champaign-Urbana, IL"
202,Urbana,Illinois,16580,"Champaign-Urbana, IL"
203,Charleston,West Virginia,16620,"Charleston, WV"
204,Charleston,Illinois,16660,"Charleston-Mattoon, IL"
205,Mattoon,Illinois,16660,"Charleston-Mattoon, IL"
206,Charleston,South Carolina,16700,"Charleston-North Charleston, SC"
207,North Charleston,South Carolina,16700,"Charleston-North Charleston, SC"
208,Charlotte,,16740,"Charlotte-Concord-Gastonia, NC-SC"
209,Concord,,16740,"Charlotte-Concord-Gastonia, NC-SC"
210,Gastonia,,16740,"Charlotte-Concord-Gastonia, NC-SC"
211,Rock Hill,South Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
212,Charlottesville,Virginia,16820,"Charlottesville, VA"
213,Chattanooga,Tennessee,16860,"Chattanooga, TN-GA"
214,Cheyenne,Wyoming,16940,"Cheyenne, WY"
215,Arlington Heights,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
216,Chicago,,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
217,Des Plaines,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
218,Elgin,,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
219,Evanston,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
220,Hoffman Estates,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
221,Naperville,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
222,Schaumburg,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
223,Skokie,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
224,Gary,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
225,Chico,California,17020,"Chico, CA"
226,Chillicothe,Ohio,17060,"Chillicothe, OH"
227,Cincinnati,Ohio,17140,"Cincinnati, OH-KY-IN"
228,Claremont,New Hampshire,17200,"Claremont-Lebanon, NH-VT"
229,Lebanon,New Hampshire,17200,"Claremont-Lebanon, NH-VT"
230,Clarksburg,West Virginia,17220,"Clarksburg, WV"
231,Clarksdale,Mississippi,17260,"Clarksdale, MS"
232,Clarksville,Tennessee,17300,"Clarksville, TN-KY"
233,Clearlake,California,17340,"Clearlake, CA"
234,Cleveland,Mississippi,17380,"Cleveland, MS"
235,Cleveland,Tennessee,17420,"Cleveland, TN"
236,Cleveland,Ohio,17460,"Cleveland-Elyria, OH"
237,Elyria,Ohio,17460,"Cleveland-Elyria, OH"
238,Clewiston,Florida,17500,"Clewiston, FL"
239,Clinton,Iowa,17540,"Clinton, IA"
240,Clovis,New Mexico,17580,"Clovis, NM"
241,Coamo,Puerto Rico,17620,"Coamo, PR"
242,Coco,Puerto Rico,17640,"Coco, PR"
243,Coeur d'Alene,Idaho,17660,"Coeur d'Alene, ID"
244,Coffeyville,Kansas,17700,"Coffeyville, KS"
245,Coldwater,Michigan,17740,"Coldwater, MI"
246,Bryan,Texas,17780,"College Station-Bryan, TX"
247,College Station,Texas,17780,"College Station-Bryan, TX"
248,Colorado Springs,Colorado,17820,"Colorado Springs, CO"
249,Columbia,Missouri,17860,"Columbia, MO"
250,Columbia,South Carolina,17900,"Columbia, SC"
251,Columbus,Georgia,17980,"Columbus, GA-AL"
252,Columbus,Indiana,18020,"Columbus, IN"
253,Columbus,Mississippi,18060,"Columbus, MS"
254,Columbus,Nebraska,18100,"Columbus, NE"
255,Columbus,Ohio,18140,"Columbus, OH"
256,Concord,New Hampshire,18180,"Concord, NH"
257,Connersville,Indiana,18220,"Connersville, IN"
258,Cookeville,Tennessee,18260,"Cookeville, TN"
259,Coos Bay,Oregon,18300,"Coos Bay, OR"
260,Cordele,Georgia,18380,"Cordele, GA"
261,Corinth,Mississippi,18420,"Corinth, MS"
262,Cornelia,Georgia,18460,"Cornelia, GA"
263,Corning,New York,18500,"Corning, NY"
264,Corpus Christi,Texas,18580,"Corpus Christi, TX"
265,Corsicana,Texas,18620,"Corsicana, TX"
266,Cortland,New York,18660,"Cortland, NY"
267,Corvallis,Oregon,18700,"Corvallis, OR"
268,Coshocton,Ohio,18740,"Coshocton, OH"
269,Craig,Colorado,18780,"Craig, CO"
270,Crawfordsville,Indiana,18820,"Crawfordsville, IN"
271,Crescent City,California,18860,"Crescent City, CA"
272,Crestview,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL"
273,Destin,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL"
274,Fort Walton Beach,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL"
275,Crossville,Tennessee,18900,"Crossville, TN"
276,Cullman,Alabama,18980,"Cullman, AL"
277,Cullowhee,North Carolina,19000,"Cullowhee, NC"
278,Cumberland,Maryland,19060,"Cumberland, MD-WV"
279,Arlington,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
280,Dallas,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
281,Denton,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
282,Fort Worth,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
283,Irving,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
284,Plano,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
285,Richardson,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
286,Dalton,Georgia,19140,"Dalton, GA"
287,Danville,Illinois,19180,"Danville, IL"
288,Danville,Kentucky,19220,"Danville, KY"
289,Danville,Virginia,19260,"Danville, VA"
290,Daphne,Alabama,19300,"Daphne-Fairhope-Foley, AL"
291,Fairhope,Alabama,19300,"Daphne-Fairhope-Foley, AL"
292,Foley,Alabama,19300,"Daphne-Fairhope-Foley, AL"
293,Moline,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL"
294,Rock Island,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL"
295,Davenport,Iowa,19340,"Davenport-Moline-Rock Island, IA-IL"
296,Dayton,Ohio,19380,"Dayton, OH"
297,Dayton,Tennessee,19420,"Dayton, TN"
298,Decatur,Alabama,19460,"Decatur, AL"
299,Decatur,Illinois,19500,"Decatur, IL"
300,Decatur,Indiana,19540,"Decatur, IN"
301,Defiance,Ohio,19580,"Defiance, OH"
302,Del Rio,Texas,19620,"Del Rio, TX"
303,Daytona Beach,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
304,Deltona,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
305,Ormond Beach,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
306,Deming,New Mexico,19700,"Deming, NM"
307,Aurora,Colorado,19740,"Denver-Aurora-Lakewood, CO"
308,Broomfield,Colorado,19740,"Denver-Aurora-Lakewood, CO"
309,Denver,Colorado,19740,"Denver-Aurora-Lakewood, CO"
310,Lakewood,Colorado,19740,"Denver-Aurora-Lakewood, CO"
311,DeRidder,Louisiana,19760,"DeRidder, LA"
312,Des Moines,Iowa,19780,"Des Moines-West Des Moines, IA"
313,West Des Moines,Iowa,19780,"Des Moines-West Des Moines, IA"
314,Dearborn,Michigan,19820,"Detroit-Warren-Dearborn, MI"
315,Detroit,Michigan,19820,"Detroit-Warren-Dearborn, MI"
316,Farmington Hills,Michigan,19820,"Detroit-Warren-Dearborn, MI"
317,Livonia,Michigan,19820,"Detroit-Warren-Dearborn, MI"
318,Novi,Michigan,19820,"Detroit-Warren-Dearborn, MI"
319,Pontiac,Michigan,19820,"Detroit-Warren-Dearborn, MI"
320,Southfield,Michigan,19820,"Detroit-Warren-Dearborn, MI"
321,Taylor,Michigan,19820,"Detroit-Warren-Dearborn, MI"
322,Troy,Michigan,19820,"Detroit-Warren-Dearborn, MI"
323,Warren,Michigan,19820,"Detroit-Warren-Dearborn, MI"
324,Dickinson,North Dakota,19860,"Dickinson, ND"
325,Dixon,Illinois,19940,"Dixon, IL"
326,Dodge City,Kansas,19980,"Dodge City, KS"
327,Dothan,Alabama,20020,"Dothan, AL"
328,Douglas,Georgia,20060,"Douglas, GA"
329,Dover,Delaware,20100,"Dover, DE"
330,Dublin,Georgia,20140,"Dublin, GA"
331,DuBois,Pennsylvania,20180,"DuBois, PA"
332,Dubuque,Iowa,20220,"Dubuque, IA"
333,Duluth,Minnesota,20260,"Duluth, MN-WI"
334,Dumas,Texas,20300,"Dumas, TX"
335,Duncan,Oklahoma,20340,"Duncan, OK"
336,Dunn,North Carolina,20380,"Dunn, NC"
337,Durango,Colorado,20420,"Durango, CO"
338,Durant,Oklahoma,20460,"Durant, OK"
339,Chapel Hill,North Carolina,20500,"Durham-Chapel Hill, NC"
340,Durham,North Carolina,20500,"Durham-Chapel Hill, NC"
341,Dyersburg,Tennessee,20540,"Dyersburg, TN"
342,Eagle Pass,Texas,20580,"Eagle Pass, TX"
343,Easton,Maryland,20660,"Easton, MD"
344,East Stroudsburg,Pennsylvania,20700,"East Stroudsburg, PA"
345,Eau Claire,Wisconsin,20740,"Eau Claire, WI"
346,Edwards,Colorado,20780,"Edwards, CO"
347,Effingham,Illinois,20820,"Effingham, IL"
348,El Campo,Texas,20900,"El Campo, TX"
349,El Centro,California,20940,"El Centro, CA"
350,El Dorado,Arkansas,20980,"El Dorado, AR"
351,Elizabeth City,North Carolina,21020,"Elizabeth City, NC"
352,Elizabethtown,Kentucky,21060,"Elizabethtown-Fort Knox, KY"
353,Fort Knox,Kentucky,21060,"Elizabethtown-Fort Knox, KY"
354,Elk City,Oklahoma,21120,"Elk City, OK"
355,Elkhart,Indiana,21140,"Elkhart-Goshen, IN"
356,Goshen,Indiana,21140,"Elkhart-Goshen, IN"
357,Elkins,West Virginia,21180,"Elkins, WV"
358,Elko,Nevada,21220,"Elko, NV"
359,Ellensburg,Washington,21260,"Ellensburg, WA"
360,Elmira,New York,21300,"Elmira, NY"
361,El Paso,Texas,21340,"El Paso, TX"
362,Emporia,Kansas,21380,"Emporia, KS"
363,Enid,Oklahoma,21420,"Enid, OK"
364,Enterprise,Alabama,21460,"Enterprise, AL"
365,Erie,Pennsylvania,21500,"Erie, PA"
366,Escanaba,Michigan,21540,"Escanaba, MI"
367,Española,New Mexico,21580,"Española, NM"
368,Eufaula,Alabama,21640,"Eufaula, AL-GA"
369,Eugene,Oregon,21660,"Eugene, OR"
370,Arcata,California,21700,"Eureka-Arcata-Fortuna, CA"
371,Eureka,California,21700,"Eureka-Arcata-Fortuna, CA"
372,Fortuna,California,21700,"Eureka-Arcata-Fortuna, CA"
373,Evanston,Wyoming,21740,"Evanston, WY"
374,Evansville,Indiana,21780,"Evansville, IN-KY"
375,Fairbanks,Alaska,21820,"Fairbanks, AK"
376,Fairfield,Iowa,21840,"Fairfield, IA"
377,Fairmont,Minnesota,21860,"Fairmont, MN"
378,Fairmont,West Virginia,21900,"Fairmont, WV"
379,Fallon,Nevada,21980,"Fallon, NV"
380,Fargo,North Dakota,22020,"Fargo, ND-MN"
381,Faribault,Minnesota,22060,"Faribault-Northfield, MN"
382,Northfield,Minnesota,22060,"Faribault-Northfield, MN"
383,Farmington,Missouri,22100,"Farmington, MO"
384,Farmington,New Mexico,22140,"Farmington, NM"
385,Fayetteville,North Carolina,22180,"Fayetteville, NC"
386,Bentonville,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
387,Fayetteville,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
388,Rogers,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
389,Springdale,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
390,Fergus Falls,Minnesota,22260,"Fergus Falls, MN"
391,Fernley,Nevada,22280,"Fernley, NV"
392,Findlay,Ohio,22300,"Findlay, OH"
393,Fitzgerald,Georgia,22340,"Fitzgerald, GA"
394,Flagstaff,Arizona,22380,"Flagstaff, AZ"
395,Flint,Michigan,22420,"Flint, MI"
396,Florence,South Carolina,22500,"Florence, SC"
397,Florence,Alabama,22520,"Florence-Muscle Shoals, AL"
398,Muscle Shoals,Alabama,22520,"Florence-Muscle Shoals, AL"
399,Fond du Lac,Wisconsin,22540,"Fond du Lac, WI"
400,Forest City,North Carolina,22580,"Forest City, NC"
401,Forrest City,Arkansas,22620,"Forrest City, AR"
402,Fort Collins,Colorado,22660,"Fort Collins, CO"
403,Fort Dodge,Iowa,22700,"Fort Dodge, IA"
404,Fort Leonard Wood,Missouri,22780,"Fort Leonard Wood, MO"
405,Fort Madison,Iowa,22800,"Fort Madison-Keokuk, IA-IL-MO"
406,Keokuk,Iowa,22800,"Fort Madison-Keokuk, IA-IL-MO"
407,Fort Morgan,Colorado,22820,"Fort Morgan, CO"
408,Fort Payne,Alabama,22840,"Fort Payne, AL"
409,Fort Polk South,Louisiana,22860,"Fort Polk South, LA"
410,Fort Smith,Arkansas,22900,"Fort Smith, AR-OK"
411,Fort Wayne,Indiana,23060,"Fort Wayne, IN"
412,Frankfort,Indiana,23140,"Frankfort, IN"
413,Frankfort,Kentucky,23180,"Frankfort, KY"
414,Fredericksburg,Texas,23240,"Fredericksburg, TX"
415,Freeport,Illinois,23300,"Freeport, IL"
416,Fremont,Nebraska,23340,"Fremont, NE"
417,Fremont,Ohio,23380,"Fremont, OH"
418,Fresno,California,23420,"Fresno, CA"
419,Gadsden,Alabama,23460,"Gadsden, AL"
420,Gaffney,South Carolina,23500,"Gaffney, SC"
421,Gainesville,Florida,23540,"Gainesville, FL"
422,Gainesville,Georgia,23580,"Gainesville, GA"
423,Gainesville,Texas,23620,"Gainesville, TX"
424,Galesburg,Illinois,23660,"Galesburg, IL"
425,Gallup,New Mexico,23700,"Gallup, NM"
426,Garden City,Kansas,23780,"Garden City, KS"
427,Gardnerville Ranchos,Nevada,23820,"Gardnerville Ranchos, NV"
428,Georgetown,South Carolina,23860,"Georgetown, SC"
429,Gettysburg,Pennsylvania,23900,"Gettysburg, PA"
430,Gillette,Wyoming,23940,"Gillette, WY"
431,Glasgow,Kentucky,23980,"Glasgow, KY"
432,Glens Falls,New York,24020,"Glens Falls, NY"
433,Glenwood Springs,Colorado,24060,"Glenwood Springs, CO"
434,Gloversville,New York,24100,"Gloversville, NY"
435,Goldsboro,North Carolina,24140,"Goldsboro, NC"
