,County,State,CBSA Code,CBSA Title
0,Acadia Parish,Louisiana,29180,"Lafayette, LA"
1,Ada County,Idaho,14260,"Boise City, ID"
2,Adams County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
3,Adams County,Pennsylvania,23900,"Gettysburg, PA"
4,Aguada Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
5,Aguadilla Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
6,Aguas Buenas Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
7,Aibonito Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
8,Aiken County,South Carolina,12260,"Augusta-Richmond County, GA-SC"
9,Alachua County,Florida,23540,"Gainesville, FL"
10,Alamance County,North Carolina,15500,"Burlington, NC"
11,Alameda County,California,41860,"San Francisco-Oakland-Hayward, CA"
12,Albany County,New York,10580,"Albany-Schenectady-Troy, NY"
13,Albemarle County,Virginia,16820,"Charlottesville, VA"
14,Alexander County,Illinois,16020,"Cape Girardeau, MO-IL"
15,Alexander County,North Carolina,25860,"Hickory-Lenoir-Morganton, NC"
16,Alexandria city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
17,Allegany County,Maryland,19060,"Cumberland, MD-WV"
18,Allegheny County,Pennsylvania,38300,"Pittsburgh, PA"
19,Allen County,Indiana,23060,"Fort Wayne, IN"
20,Allen County,Kentucky,14540,"Bowling Green, KY"
21,Allen County,Ohio,30620,"Lima, OH"
22,Amelia County,Virginia,40060,"Richmond, VA"
23,Amherst County,Virginia,31340,"Lynchburg, VA"
24,Añasco Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
25,Anchorage Municipality,Alaska,11260,"Anchorage, AK"
26,Anderson County,Tennessee,28940,"Knoxville, TN"
27,Anderson County,South Carolina,24860,"Greenville-Anderson-Mauldin, SC"
28,Andrew County,Missouri,41140,"St. Joseph, MO-KS"
29,Androscoggin County,Maine,30340,"Lewiston-Auburn, ME"
30,Anne Arundel County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
31,Anoka County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
32,Appomattox County,Virginia,31340,"Lynchburg, VA"
33,Aransas County,Texas,18580,"Corpus Christi, TX"
34,Arapahoe County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
35,Archer County,Texas,48660,"Wichita Falls, TX"
36,Arecibo Municipio,Puerto Rico,11640,"Arecibo, PR"
37,Arlington County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
38,Armstrong County,Pennsylvania,38300,"Pittsburgh, PA"
39,Armstrong County,Texas,11100,"Amarillo, TX"
40,Arroyo Municipio,Puerto Rico,25020,"Guayama, PR"
41,Ascension Parish,Louisiana,12940,"Baton Rouge, LA"
42,Asotin County,Washington,30300,"Lewiston, ID-WA"
43,Atascosa County,Texas,41700,"San Antonio-New Braunfels, TX"
44,Atlantic County,New Jersey,12100,"Atlantic City-Hammonton, NJ"
45,Augusta County,Virginia,44420,"Staunton-Waynesboro, VA"
46,Austin County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
47,Autauga County,Alabama,33860,"Montgomery, AL"
48,Baker County,Florida,27260,"Jacksonville, FL"
49,Baker County,Georgia,10500,"Albany, GA"
50,Baldwin County,Alabama,19300,"Daphne-Fairhope-Foley, AL"
51,Baltimore city,Maryland,12580,"Baltimore-Columbia-Towson, MD"
52,Baltimore County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
53,Bandera County,Texas,41700,"San Antonio-New Braunfels, TX"
54,Bannock County,Idaho,38540,"Pocatello, ID"
55,Barceloneta Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
56,Barnstable County,Massachusetts,12700,"Barnstable Town, MA"
57,Barranquitas Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
58,Barrow County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
59,Barry County,Michigan,24340,"Grand Rapids-Wyoming, MI"
60,Bartholomew County,Indiana,18020,"Columbus, IN"
61,Bartow County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
62,Bastrop County,Texas,12420,"Austin-Round Rock, TX"
63,Bates County,Missouri,28140,"Kansas City, MO-KS"
64,Bay County,Florida,37460,"Panama City, FL"
65,Bay County,Michigan,13020,"Bay City, MI"
66,Bayamón Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
67,Beaufort County,South Carolina,25940,"Hilton Head Island-Bluffton-Beaufort, SC"
68,Beaver County,Pennsylvania,38300,"Pittsburgh, PA"
69,Bedford County,Virginia,31340,"Lynchburg, VA"
70,Bell County,Texas,28660,"Killeen-Temple, TX"
71,Belmont County,Ohio,48540,"Wheeling, WV-OH"
72,Benton County,Oregon,18700,"Corvallis, OR"
73,Benton County,Washington,28420,"Kennewick-Richland, WA"
74,Benton County,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
75,Benton County,Indiana,29200,"Lafayette-West Lafayette, IN"
76,Benton County,Minnesota,41060,"St. Cloud, MN"
77,Benton County,Mississippi,32820,"Memphis, TN-MS-AR"
78,Benton County,Iowa,16300,"Cedar Rapids, IA"
79,Bergen County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
80,Berkeley County,West Virginia,25180,"Hagerstown-Martinsburg, MD-WV"
81,Berkeley County,South Carolina,16700,"Charleston-North Charleston, SC"
82,Berks County,Pennsylvania,39740,"Reading, PA"
83,Berkshire County,Massachusetts,38340,"Pittsfield, MA"
84,Bernalillo County,New Mexico,10740,"Albuquerque, NM"
85,Berrien County,Michigan,35660,"Niles-Benton Harbor, MI"
86,Bexar County,Texas,41700,"San Antonio-New Braunfels, TX"
87,Bibb County,Alabama,13820,"Birmingham-Hoover, AL"
88,Bibb County,Georgia,31420,"Macon-Bibb County, GA"
89,Black Hawk County,Iowa,47940,"Waterloo-Cedar Falls, IA"
90,Blair County,Pennsylvania,11020,"Altoona, PA"
91,Blount County,Alabama,13820,"Birmingham-Hoover, AL"
92,Blount County,Tennessee,28940,"Knoxville, TN"
93,Blue Earth County,Minnesota,31860,"Mankato-North Mankato, MN"
94,Boise County,Idaho,14260,"Boise City, ID"
95,Bollinger County,Missouri,16020,"Cape Girardeau, MO-IL"
96,Bond County,Illinois,41180,"St. Louis, MO-IL"
97,Bonneville County,Idaho,26820,"Idaho Falls, ID"
98,Boone County,West Virginia,16620,"Charleston, WV"
99,Boone County,Illinois,40420,"Rockford, IL"
100,Boone County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
101,Boone County,Kentucky,17140,"Cincinnati, OH-KY-IN"
102,Boone County,Missouri,17860,"Columbia, MO"
103,Bossier Parish,Louisiana,43340,"Shreveport-Bossier City, LA"
104,Botetourt County,Virginia,40220,"Roanoke, VA"
105,Boulder County,Colorado,14500,"Boulder, CO"
106,Bourbon County,Kentucky,30460,"Lexington-Fayette, KY"
107,Bowie County,Texas,45500,"Texarkana, TX-AR"
108,Box Elder County,Utah,36260,"Ogden-Clearfield, UT"
109,Boyd County,Kentucky,26580,"Huntington-Ashland, WV-KY-OH"
110,Bracken County,Kentucky,17140,"Cincinnati, OH-KY-IN"
111,Bradley County,Tennessee,17420,"Cleveland, TN"
112,Brantley County,Georgia,15260,"Brunswick, GA"
113,Brazoria County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
114,Brazos County,Texas,17780,"College Station-Bryan, TX"
115,Bremer County,Iowa,47940,"Waterloo-Cedar Falls, IA"
116,Brevard County,Florida,37340,"Palm Bay-Melbourne-Titusville, FL"
117,Bristol city,Virginia,28700,"Kingsport-Bristol-Bristol, TN-VA"
118,Bristol County,Rhode Island,39300,"Providence-Warwick, RI-MA"
119,Bristol County,Massachusetts,39300,"Providence-Warwick, RI-MA"
120,Bronx County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
121,Brooke County,West Virginia,48260,"Weirton-Steubenville, WV-OH"
122,Brooks County,Georgia,46660,"Valdosta, GA"
123,Broome County,New York,13780,"Binghamton, NY"
124,Broomfield County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
125,Broward County,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
126,Brown County,Wisconsin,24580,"Green Bay, WI"
127,Brown County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
128,Brown County,Ohio,17140,"Cincinnati, OH-KY-IN"
129,Brunswick County,North Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
130,Bryan County,Georgia,42340,"Savannah, GA"
131,Buchanan County,Missouri,41140,"St. Joseph, MO-KS"
132,Buckingham County,Virginia,16820,"Charlottesville, VA"
133,Bucks County,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
134,Bullitt County,Kentucky,31140,"Louisville/Jefferson County, KY-IN"
135,Buncombe County,North Carolina,11700,"Asheville, NC"
136,Burke County,North Carolina,25860,"Hickory-Lenoir-Morganton, NC"
137,Burke County,Georgia,12260,"Augusta-Richmond County, GA-SC"
138,Burleigh County,North Dakota,13900,"Bismarck, ND"
139,Burleson County,Texas,17780,"College Station-Bryan, TX"
140,Burlington County,New Jersey,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
141,Butler County,Kansas,48620,"Wichita, KS"
142,Butler County,Ohio,17140,"Cincinnati, OH-KY-IN"
143,Butler County,Pennsylvania,38300,"Pittsburgh, PA"
144,Butler County,Kentucky,14540,"Bowling Green, KY"
145,Butte County,California,17020,"Chico, CA"
146,Butte County,Idaho,26820,"Idaho Falls, ID"
147,Butts County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
148,Cabarrus County,North Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
149,Cabell County,West Virginia,26580,"Huntington-Ashland, WV-KY-OH"
150,Cabo Rojo Municipio,Puerto Rico,41900,"San Germán, PR"
151,Cache County,Utah,30860,"Logan, UT-ID"
152,Caddo Parish,Louisiana,43340,"Shreveport-Bossier City, LA"
153,Caguas Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
154,Calcasieu Parish,Louisiana,29340,"Lake Charles, LA"
155,Caldwell County,Missouri,28140,"Kansas City, MO-KS"
156,Caldwell County,North Carolina,25860,"Hickory-Lenoir-Morganton, NC"
157,Caldwell County,Texas,12420,"Austin-Round Rock, TX"
158,Calhoun County,Illinois,41180,"St. Louis, MO-IL"
159,Calhoun County,Alabama,11500,"Anniston-Oxford-Jacksonville, AL"
160,Calhoun County,South Carolina,17900,"Columbia, SC"
161,Calhoun County,Michigan,12980,"Battle Creek, MI"
162,Callahan County,Texas,10180,"Abilene, TX"
163,Callaway County,Missouri,27620,"Jefferson City, MO"
164,Calumet County,Wisconsin,11540,"Appleton, WI"
165,Calvert County,Maryland,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
166,Cambria County,Pennsylvania,27780,"Johnstown, PA"
167,Camden County,New Jersey,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
168,Cameron County,Texas,15180,"Brownsville-Harlingen, TX"
169,Cameron Parish,Louisiana,29340,"Lake Charles, LA"
170,Campbell County,Tennessee,28940,"Knoxville, TN"
171,Campbell County,Virginia,31340,"Lynchburg, VA"
172,Campbell County,Kentucky,17140,"Cincinnati, OH-KY-IN"
173,Camuy Municipio,Puerto Rico,11640,"Arecibo, PR"
174,Canadian County,Oklahoma,36420,"Oklahoma City, OK"
175,Cannon County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
176,Canóvanas Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
177,Canyon County,Idaho,14260,"Boise City, ID"
178,Cape Girardeau County,Missouri,16020,"Cape Girardeau, MO-IL"
179,Cape May County,New Jersey,36140,"Ocean City, NJ"
180,Carbon County,Montana,13740,"Billings, MT"
181,Carbon County,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ"
182,Carlton County,Minnesota,20260,"Duluth, MN-WI"
183,Carolina Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
184,Caroline County,Virginia,40060,"Richmond, VA"
185,Carroll County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
186,Carroll County,Indiana,29200,"Lafayette-West Lafayette, IN"
187,Carroll County,Ohio,15940,"Canton-Massillon, OH"
188,Carroll County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
189,Carson City,Nevada,16180,"Carson City, NV"
190,Carson County,Texas,11100,"Amarillo, TX"
191,Carter County,Tennessee,27740,"Johnson City, TN"
192,Carver County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
193,Cascade County,Montana,24500,"Great Falls, MT"
194,Cass County,North Dakota,22020,"Fargo, ND-MN"
195,Cass County,Nebraska,36540,"Omaha-Council Bluffs, NE-IA"
196,Cass County,Michigan,43780,"South Bend-Mishawaka, IN-MI"
197,Cass County,Missouri,28140,"Kansas City, MO-KS"
198,Cataño Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
199,Catawba County,North Carolina,25860,"Hickory-Lenoir-Morganton, NC"
200,Catoosa County,Georgia,16860,"Chattanooga, TN-GA"
201,Cayey Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
202,Cecil County,Maryland,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
203,Ceiba Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
204,Centre County,Pennsylvania,44300,"State College, PA"
205,Chambers County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
206,Champaign County,Illinois,16580,"Champaign-Urbana, IL"
207,Charles City County,Virginia,40060,"Richmond, VA"
208,Charles County,Maryland,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
209,Charleston County,South Carolina,16700,"Charleston-North Charleston, SC"
210,Charlotte County,Florida,39460,"Punta Gorda, FL"
211,Charlottesville city,Virginia,16820,"Charlottesville, VA"
212,Chatham County,North Carolina,20500,"Durham-Chapel Hill, NC"
213,Chatham County,Georgia,42340,"Savannah, GA"
214,Chattahoochee County,Georgia,17980,"Columbus, GA-AL"
215,Cheatham County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
216,Chelan County,Washington,48300,"Wenatchee, WA"
217,Chemung County,New York,21300,"Elmira, NY"
218,Cherokee County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
219,Chesapeake city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
220,Chester County,South Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
221,Chester County,Tennessee,27180,"Jackson, TN"
222,Chester County,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
223,Chesterfield County,Virginia,40060,"Richmond, VA"
224,Chilton County,Alabama,13820,"Birmingham-Hoover, AL"
225,Chippewa County,Wisconsin,20740,"Eau Claire, WI"
226,Chisago County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
227,Chittenden County,Vermont,15540,"Burlington-South Burlington, VT"
228,Christian County,Missouri,44180,"Springfield, MO"
229,Christian County,Kentucky,17300,"Clarksville, TN-KY"
230,Ciales Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
231,Cidra Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
232,Citrus County,Florida,26140,"Homosassa Springs, FL"
233,Clackamas County,Oregon,38900,"Portland-Vancouver-Hillsboro, OR-WA"
234,Clark County,Nevada,29820,"Las Vegas-Henderson-Paradise, NV"
235,Clark County,Washington,38900,"Portland-Vancouver-Hillsboro, OR-WA"
236,Clark County,Indiana,31140,"Louisville/Jefferson County, KY-IN"
237,Clark County,Ohio,44220,"Springfield, OH"
238,Clark County,Kentucky,30460,"Lexington-Fayette, KY"
239,Clarke County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
240,Clarke County,Georgia,12020,"Athens-Clarke County, GA"
241,Clay County,West Virginia,16620,"Charleston, WV"
242,Clay County,Florida,27260,"Jacksonville, FL"
243,Clay County,Indiana,45460,"Terre Haute, IN"
244,Clay County,Minnesota,22020,"Fargo, ND-MN"
245,Clay County,Missouri,28140,"Kansas City, MO-KS"
246,Clay County,Texas,48660,"Wichita Falls, TX"
247,Clayton County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
248,Clear Creek County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
249,Clermont County,Ohio,17140,"Cincinnati, OH-KY-IN"
250,Cleveland County,Arkansas,38220,"Pine Bluff, AR"
251,Cleveland County,Oklahoma,36420,"Oklahoma City, OK"
252,Clinton County,Illinois,41180,"St. Louis, MO-IL"
253,Clinton County,Michigan,29620,"Lansing-East Lansing, MI"
254,Clinton County,Missouri,28140,"Kansas City, MO-KS"
255,Cobb County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
256,Cochise County,Arizona,43420,"Sierra Vista-Douglas, AZ"
257,Coconino County,Arizona,22380,"Flagstaff, AZ"
258,Colbert County,Alabama,22520,"Florence-Muscle Shoals, AL"
259,Cole County,Missouri,27620,"Jefferson City, MO"
260,Collier County,Florida,34940,"Naples-Immokalee-Marco Island, FL"
261,Collin County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
262,Colonial Heights city,Virginia,40060,"Richmond, VA"
263,Columbia County,Oregon,38900,"Portland-Vancouver-Hillsboro, OR-WA"
264,Columbia County,Washington,47460,"Walla Walla, WA"
265,Columbia County,Wisconsin,31540,"Madison, WI"
266,Columbia County,Pennsylvania,14100,"Bloomsburg-Berwick, PA"
267,Columbia County,Georgia,12260,"Augusta-Richmond County, GA-SC"
268,Comal County,Texas,41700,"San Antonio-New Braunfels, TX"
269,Comanche County,Oklahoma,30020,"Lawton, OK"
270,Comerío Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
271,Contra Costa County,California,41860,"San Francisco-Oakland-Hayward, CA"
272,Cook County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
273,Copiah County,Mississippi,27140,"Jackson, MS"
274,Corozal Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
275,Coryell County,Texas,28660,"Killeen-Temple, TX"
276,Cotton County,Oklahoma,30020,"Lawton, OK"
277,Coweta County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
278,Cowlitz County,Washington,31020,"Longview, WA"
279,Craig County,Virginia,40220,"Roanoke, VA"
280,Craighead County,Arkansas,27860,"Jonesboro, AR"
281,Craven County,North Carolina,35100,"New Bern, NC"
282,Crawford County,Arkansas,22900,"Fort Smith, AR-OK"
283,Crawford County,Georgia,31420,"Macon-Bibb County, GA"
284,Creek County,Oklahoma,46140,"Tulsa, OK"
285,Crittenden County,Arkansas,32820,"Memphis, TN-MS-AR"
286,Crockett County,Tennessee,27180,"Jackson, TN"
287,Crosby County,Texas,31180,"Lubbock, TX"
288,Culpeper County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
289,Cumberland County,Maine,38860,"Portland-South Portland, ME"
290,Cumberland County,New Jersey,47220,"Vineland-Bridgeton, NJ"
291,Cumberland County,Pennsylvania,25420,"Harrisburg-Carlisle, PA"
292,Cumberland County,North Carolina,22180,"Fayetteville, NC"
293,Currituck County,North Carolina,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
294,Custer County,South Dakota,39660,"Rapid City, SD"
295,Cuyahoga County,Ohio,17460,"Cleveland-Elyria, OH"
296,Dade County,Georgia,16860,"Chattanooga, TN-GA"
297,Dakota County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
298,Dakota County,Nebraska,43580,"Sioux City, IA-NE-SD"
299,Dallas County,Iowa,19780,"Des Moines-West Des Moines, IA"
300,Dallas County,Missouri,44180,"Springfield, MO"
301,Dallas County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
302,Dane County,Wisconsin,31540,"Madison, WI"
303,Darlington County,South Carolina,22500,"Florence, SC"
304,Dauphin County,Pennsylvania,25420,"Harrisburg-Carlisle, PA"
305,Davidson County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
306,Davidson County,North Carolina,49180,"Winston-Salem, NC"
307,Davie County,North Carolina,49180,"Winston-Salem, NC"
308,Daviess County,Kentucky,36980,"Owensboro, KY"
309,Davis County,Utah,36260,"Ogden-Clearfield, UT"
310,Dawson County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
311,De Soto Parish,Louisiana,43340,"Shreveport-Bossier City, LA"
