,County,State,CBSA Code,CBSA Title
312,De Witt County,Illinois,14010,"Bloomington, IL"
313,Dearborn County,Indiana,17140,"Cincinnati, OH-KY-IN"
314,DeKalb County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
315,DeKalb County,Missouri,41140,"St. Joseph, MO-KS"
316,DeKalb County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
317,Delaware County,Indiana,34620,"Muncie, IN"
318,Delaware County,Ohio,18140,"Columbus, OH"
319,Delaware County,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
320,Denton County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
321,Denver County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
322,Deschutes County,Oregon,13460,"Bend-Redmond, OR"
323,DeSoto County,Mississippi,32820,"Memphis, TN-MS-AR"
324,Dickson County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
325,Dinwiddie County,Virginia,40060,"Richmond, VA"
326,District of Columbia,District of Columbia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
327,Dixon County,Nebraska,43580,"Sioux City, IA-NE-SD"
328,Dodge County,Minnesota,40340,"Rochester, MN"
329,Doña Ana County,New Mexico,29740,"Las Cruces, NM"
330,Doniphan County,Kansas,41140,"St. Joseph, MO-KS"
331,Dorado Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
332,Dorchester County,South Carolina,16700,"Charleston-North Charleston, SC"
333,Dougherty County,Georgia,10500,"Albany, GA"
334,Douglas County,Washington,48300,"Wenatchee, WA"
335,Douglas County,Wisconsin,20260,"Duluth, MN-WI"
336,Douglas County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
337,Douglas County,Kansas,29940,"Lawrence, KS"
338,Douglas County,Nebraska,36540,"Omaha-Council Bluffs, NE-IA"
339,Douglas County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
340,Dubuque County,Iowa,20220,"Dubuque, IA"
341,DuPage County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
342,Durham County,North Carolina,20500,"Durham-Chapel Hill, NC"
343,Dutchess County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
344,Duval County,Florida,27260,"Jacksonville, FL"
345,East Baton Rouge Parish,Louisiana,12940,"Baton Rouge, LA"
346,East Feliciana Parish,Louisiana,12940,"Baton Rouge, LA"
347,Eaton County,Michigan,29620,"Lansing-East Lansing, MI"
348,Eau Claire County,Wisconsin,20740,"Eau Claire, WI"
349,Echols County,Georgia,46660,"Valdosta, GA"
350,Ector County,Texas,36220,"Odessa, TX"
351,Edgecombe County,North Carolina,40580,"Rocky Mount, NC"
352,Edgefield County,South Carolina,12260,"Augusta-Richmond County, GA-SC"
353,Edmonson County,Kentucky,14540,"Bowling Green, KY"
354,Effingham County,Georgia,42340,"Savannah, GA"
355,El Dorado County,California,40900,"Sacramento--Roseville--Arden-Arcade, CA"
356,El Paso County,Colorado,17820,"Colorado Springs, CO"
357,El Paso County,Texas,21340,"El Paso, TX"
358,Elbert County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
359,Elkhart County,Indiana,21140,"Elkhart-Goshen, IN"
360,Ellis County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
361,Elmore County,Alabama,33860,"Montgomery, AL"
362,Erie County,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
363,Erie County,Pennsylvania,21500,"Erie, PA"
364,Escambia County,Florida,37860,"Pensacola-Ferry Pass-Brent, FL"
365,Essex County,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
366,Essex County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
367,Etowah County,Alabama,23460,"Gadsden, AL"
368,Fairbanks North Star Borough,Alaska,21820,"Fairbanks, AK"
369,Fairfax city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
370,Fairfax County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
371,Fairfield County,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT"
372,Fairfield County,South Carolina,17900,"Columbia, SC"
373,Fairfield County,Ohio,18140,"Columbus, OH"
374,Fajardo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
375,Falls Church city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
376,Falls County,Texas,47380,"Waco, TX"
377,Faulkner County,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR"
378,Fauquier County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
379,Fayette County,West Virginia,13220,"Beckley, WV"
380,Fayette County,Tennessee,32820,"Memphis, TN-MS-AR"
381,Fayette County,Pennsylvania,38300,"Pittsburgh, PA"
382,Fayette County,Kentucky,30460,"Lexington-Fayette, KY"
383,Fayette County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
384,Fillmore County,Minnesota,40340,"Rochester, MN"
385,Flagler County,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL"
386,Florence County,South Carolina,22500,"Florence, SC"
387,Florida Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
388,Floyd County,Indiana,31140,"Louisville/Jefferson County, KY-IN"
389,Floyd County,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
390,Floyd County,Georgia,40660,"Rome, GA"
391,Fluvanna County,Virginia,16820,"Charlottesville, VA"
392,Fond du Lac County,Wisconsin,22540,"Fond du Lac, WI"
393,Ford County,Illinois,16580,"Champaign-Urbana, IL"
394,Forrest County,Mississippi,25620,"Hattiesburg, MS"
395,Forsyth County,North Carolina,49180,"Winston-Salem, NC"
396,Forsyth County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
397,Fort Bend County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
398,Franklin County,Vermont,15540,"Burlington-South Burlington, VT"
399,Franklin County,Washington,28420,"Kennewick-Richland, WA"
400,Franklin County,Idaho,30860,"Logan, UT-ID"
401,Franklin County,Ohio,18140,"Columbus, OH"
402,Franklin County,Pennsylvania,16540,"Chambersburg-Waynesboro, PA"
403,Franklin County,Virginia,40220,"Roanoke, VA"
404,Franklin County,North Carolina,39580,"Raleigh, NC"
405,Franklin County,Missouri,41180,"St. Louis, MO-IL"
406,Frederick County,Maryland,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
407,Frederick County,Virginia,49020,"Winchester, VA-WV"
408,Fredericksburg city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
409,Fresno County,California,23420,"Fresno, CA"
410,Fulton County,Ohio,45780,"Toledo, OH"
411,Fulton County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
412,Gadsden County,Florida,45220,"Tallahassee, FL"
413,Gallatin County,Kentucky,17140,"Cincinnati, OH-KY-IN"
414,Galveston County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
415,Garfield County,Oklahoma,21420,"Enid, OK"
416,Garland County,Arkansas,26300,"Hot Springs, AR"
417,Gaston County,North Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
418,Gates County,North Carolina,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
419,Geauga County,Ohio,17460,"Cleveland-Elyria, OH"
420,Gem County,Idaho,14260,"Boise City, ID"
421,Genesee County,Michigan,22420,"Flint, MI"
422,Geneva County,Alabama,20020,"Dothan, AL"
423,Gilchrist County,Florida,23540,"Gainesville, FL"
424,Giles County,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
425,Gilpin County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
426,Gloucester County,New Jersey,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
427,Gloucester County,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
428,Glynn County,Georgia,15260,"Brunswick, GA"
429,Golden Valley County,Montana,13740,"Billings, MT"
430,Goliad County,Texas,47020,"Victoria, TX"
431,Goochland County,Virginia,40060,"Richmond, VA"
432,Grady County,Oklahoma,36420,"Oklahoma City, OK"
433,Grainger County,Tennessee,28940,"Knoxville, TN"
434,Grand Forks County,North Dakota,24220,"Grand Forks, ND-MN"
435,Grand Isle County,Vermont,15540,"Burlington-South Burlington, VT"
436,Grant County,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR"
437,Grant County,Kentucky,17140,"Cincinnati, OH-KY-IN"
438,Grant Parish,Louisiana,10780,"Alexandria, LA"
439,Grayson County,Texas,43300,"Sherman-Denison, TX"
440,Green County,Wisconsin,31540,"Madison, WI"
441,Greene County,Ohio,19380,"Dayton, OH"
442,Greene County,Missouri,44180,"Springfield, MO"
443,Greene County,Virginia,16820,"Charlottesville, VA"
444,Greenup County,Kentucky,26580,"Huntington-Ashland, WV-KY-OH"
445,Greenville County,South Carolina,24860,"Greenville-Anderson-Mauldin, SC"
446,Gregg County,Texas,30980,"Longview, TX"
447,Grundy County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
448,Grundy County,Iowa,47940,"Waterloo-Cedar Falls, IA"
449,Guadalupe County,Texas,41700,"San Antonio-New Braunfels, TX"
450,Guánica Municipio,Puerto Rico,38660,"Ponce, PR"
451,Guayama Municipio,Puerto Rico,25020,"Guayama, PR"
452,Guayanilla Municipio,Puerto Rico,38660,"Ponce, PR"
453,Guaynabo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
454,Guilford County,North Carolina,24660,"Greensboro-High Point, NC"
455,Gulf County,Florida,37460,"Panama City, FL"
456,Gurabo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
457,Guthrie County,Iowa,19780,"Des Moines-West Des Moines, IA"
458,Gwinnett County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
459,Hale County,Alabama,46220,"Tuscaloosa, AL"
460,Hall County,Nebraska,24260,"Grand Island, NE"
461,Hall County,Georgia,23580,"Gainesville, GA"
462,Hamblen County,Tennessee,34100,"Morristown, TN"
463,Hamilton County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
464,Hamilton County,Ohio,17140,"Cincinnati, OH-KY-IN"
465,Hamilton County,Tennessee,16860,"Chattanooga, TN-GA"
466,Hamilton County,Nebraska,24260,"Grand Island, NE"
467,Hampden County,Massachusetts,44140,"Springfield, MA"
468,Hampshire County,Massachusetts,44140,"Springfield, MA"
469,Hampshire County,West Virginia,49020,"Winchester, VA-WV"
470,Hampton city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
471,Hancock County,West Virginia,48260,"Weirton-Steubenville, WV-OH"
472,Hancock County,Mississippi,25060,"Gulfport-Biloxi-Pascagoula, MS"
473,Hancock County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
474,Hancock County,Kentucky,36980,"Owensboro, KY"
475,Hanover County,Virginia,40060,"Richmond, VA"
476,Haralson County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
477,Hardin County,Kentucky,21060,"Elizabethtown-Fort Knox, KY"
478,Hardin County,Texas,13140,"Beaumont-Port Arthur, TX"
479,Harford County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
480,Harris County,Georgia,17980,"Columbus, GA-AL"
481,Harris County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
482,Harrison County,Mississippi,25060,"Gulfport-Biloxi-Pascagoula, MS"
483,Harrison County,Indiana,31140,"Louisville/Jefferson County, KY-IN"
484,Harrison County,Iowa,36540,"Omaha-Council Bluffs, NE-IA"
485,Harrisonburg city,Virginia,25500,"Harrisonburg, VA"
486,Hartford County,Connecticut,25540,"Hartford-West Hartford-East Hartford, CT"
487,Harvey County,Kansas,48620,"Wichita, KS"
488,Hatillo Municipio,Puerto Rico,11640,"Arecibo, PR"
489,Hawkins County,Tennessee,28700,"Kingsport-Bristol-Bristol, TN-VA"
490,Hays County,Texas,12420,"Austin-Round Rock, TX"
491,Haywood County,North Carolina,11700,"Asheville, NC"
492,Heard County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
493,Henderson County,North Carolina,11700,"Asheville, NC"
494,Henderson County,Kentucky,21780,"Evansville, IN-KY"
495,Hendricks County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
496,Hennepin County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
497,Henrico County,Virginia,40060,"Richmond, VA"
498,Henry County,Alabama,20020,"Dothan, AL"
499,Henry County,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL"
500,Henry County,Kentucky,31140,"Louisville/Jefferson County, KY-IN"
501,Henry County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
502,Herkimer County,New York,46540,"Utica-Rome, NY"
503,Hernando County,Florida,45300,"Tampa-St. Petersburg-Clearwater, FL"
504,Hickman County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
505,Hidalgo County,Texas,32580,"McAllen-Edinburg-Mission, TX"
506,Highlands County,Florida,42700,"Sebring, FL"
507,Hillsborough County,New Hampshire,31700,"Manchester-Nashua, NH"
508,Hillsborough County,Florida,45300,"Tampa-St. Petersburg-Clearwater, FL"
509,Hinds County,Mississippi,27140,"Jackson, MS"
510,Hocking County,Ohio,18140,"Columbus, OH"
511,Hoke County,North Carolina,22180,"Fayetteville, NC"
512,Honolulu County,Hawaii,46520,"Urban Honolulu, HI"
513,Hood County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
514,Hopewell city,Virginia,40060,"Richmond, VA"
515,Hormigueros Municipio,Puerto Rico,32420,"Mayagüez, PR"
516,Horry County,South Carolina,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC"
517,Houston County,Minnesota,29100,"La Crosse-Onalaska, WI-MN"
518,Houston County,Alabama,20020,"Dothan, AL"
519,Houston County,Georgia,47580,"Warner Robins, GA"
520,Howard County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
521,Howard County,Indiana,29020,"Kokomo, IN"
522,Howard County,Nebraska,24260,"Grand Island, NE"
523,Hudson County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
524,Hudspeth County,Texas,21340,"El Paso, TX"
525,Humacao Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
526,Hunt County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
527,Hunterdon County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
528,Iberia Parish,Louisiana,29180,"Lafayette, LA"
529,Iberville Parish,Louisiana,12940,"Baton Rouge, LA"
530,Imperial County,California,20940,"El Centro, CA"
531,Indian River County,Florida,42680,"Sebastian-Vero Beach, FL"
532,Ingham County,Michigan,29620,"Lansing-East Lansing, MI"
533,Iowa County,Wisconsin,31540,"Madison, WI"
534,Iredell County,North Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
535,Irion County,Texas,41660,"San Angelo, TX"
536,Isabela Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
537,Isanti County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
538,Isle of Wight County,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
539,Jackson County,Oregon,32780,"Medford, OR"
540,Jackson County,Mississippi,25060,"Gulfport-Biloxi-Pascagoula, MS"
541,Jackson County,Michigan,27100,"Jackson, MI"
542,Jackson County,Illinois,16060,"Carbondale-Marion, IL"
543,Jackson County,Kansas,45820,"Topeka, KS"
544,Jackson County,Missouri,28140,"Kansas City, MO-KS"
545,James City County,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
546,Jasper County,South Carolina,25940,"Hilton Head Island-Bluffton-Beaufort, SC"
547,Jasper County,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
548,Jasper County,Missouri,27900,"Joplin, MO"
549,Jasper County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
550,Jefferson County,West Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
551,Jefferson County,New York,48060,"Watertown-Fort Drum, NY"
552,Jefferson County,Idaho,26820,"Idaho Falls, ID"
553,Jefferson County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
554,Jefferson County,Florida,45220,"Tallahassee, FL"
555,Jefferson County,Arkansas,38220,"Pine Bluff, AR"
556,Jefferson County,Alabama,13820,"Birmingham-Hoover, AL"
557,Jefferson County,Ohio,48260,"Weirton-Steubenville, WV-OH"
558,Jefferson County,Kansas,45820,"Topeka, KS"
559,Jefferson County,Tennessee,34100,"Morristown, TN"
560,Jefferson County,Missouri,41180,"St. Louis, MO-IL"
561,Jefferson County,Kentucky,31140,"Louisville/Jefferson County, KY-IN"
562,Jefferson County,Texas,13140,"Beaumont-Port Arthur, TX"
563,Jefferson Parish,Louisiana,35380,"New Orleans-Metairie, LA"
564,Jersey County,Illinois,41180,"St. Louis, MO-IL"
565,Jessamine County,Kentucky,30460,"Lexington-Fayette, KY"
566,Johnson County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
567,Johnson County,Kansas,28140,"Kansas City, MO-KS"
568,Johnson County,Iowa,26980,"Iowa City, IA"
569,Johnson County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
570,Johnston County,North Carolina,39580,"Raleigh, NC"
571,Jones County,North Carolina,35100,"New Bern, NC"
572,Jones County,Iowa,16300,"Cedar Rapids, IA"
573,Jones County,Georgia,31420,"Macon-Bibb County, GA"
574,Jones County,Texas,10180,"Abilene, TX"
575,Josephine County,Oregon,24420,"Grants Pass, OR"
576,Juab County,Utah,39340,"Provo-Orem, UT"
577,Juana Díaz Municipio,Puerto Rico,38660,"Ponce, PR"
578,Juncos Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
579,Kalamazoo County,Michigan,28020,"Kalamazoo-Portage, MI"
580,Kalawao County,Hawaii,27980,"Kahului-Wailuku-Lahaina, HI"
581,Kanawha County,West Virginia,16620,"Charleston, WV"
582,Kane County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
583,Kankakee County,Illinois,28100,"Kankakee, IL"
584,Kaufman County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
585,Kendall County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
586,Kendall County,Texas,41700,"San Antonio-New Braunfels, TX"
587,Kenosha County,Wisconsin,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
588,Kent County,Delaware,20100,"Dover, DE"
589,Kent County,Rhode Island,39300,"Providence-Warwick, RI-MA"
590,Kent County,Michigan,24340,"Grand Rapids-Wyoming, MI"
591,Kenton County,Kentucky,17140,"Cincinnati, OH-KY-IN"
592,Kern County,California,12540,"Bakersfield, CA"
593,Kershaw County,South Carolina,17900,"Columbia, SC"
594,Kewaunee County,Wisconsin,24580,"Green Bay, WI"
595,King County,Washington,42660,"Seattle-Tacoma-Bellevue, WA"
596,King William County,Virginia,40060,"Richmond, VA"
597,Kingman County,Kansas,48620,"Wichita, KS"
598,Kings County,California,25260,"Hanford-Corcoran, CA"
599,Kings County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
600,Kitsap County,Washington,14740,"Bremerton-Silverdale, WA"
601,Knox County,Tennessee,28940,"Knoxville, TN"
602,Kootenai County,Idaho,17660,"Coeur d'Alene, ID"
603,La Crosse County,Wisconsin,29100,"La Crosse-Onalaska, WI-MN"
604,Lackawanna County,Pennsylvania,42540,"Scranton--Wilkes-Barre--Hazleton, PA"
605,Lafayette County,Missouri,28140,"Kansas City, MO-KS"
606,Lafayette Parish,Louisiana,29180,"Lafayette, LA"
607,Lafourche Parish,Louisiana,26380,"Houma-Thibodaux, LA"
608,Lajas Municipio,Puerto Rico,41900,"San Germán, PR"
609,Lake County,Florida,36740,"Orlando-Kissimmee-Sanford, FL"
610,Lake County,Ohio,17460,"Cleveland-Elyria, OH"
611,Lake County,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
612,Lake County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
613,Lamar County,Mississippi,25620,"Hattiesburg, MS"
614,Lamar County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
615,Lampasas County,Texas,28660,"Killeen-Temple, TX"
616,Lancaster County,South Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
617,Lancaster County,Pennsylvania,29540,"Lancaster, PA"
618,Lancaster County,Nebraska,30700,"Lincoln, NE"
619,Lane County,Oregon,21660,"Eugene, OR"
620,Lanier County,Georgia,46660,"Valdosta, GA"
621,Lapeer County,Michigan,19820,"Detroit-Warren-Dearborn, MI"
