,County,State,CBSA Code,CBSA Title
622,LaPorte County,Indiana,33140,"Michigan City-La Porte, IN"
623,Laramie County,Wyoming,16940,"Cheyenne, WY"
624,Lares Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
625,Larimer County,Colorado,22660,"Fort Collins, CO"
626,Larue County,Kentucky,21060,"Elizabethtown-Fort Knox, KY"
627,Las Piedras Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
628,Lauderdale County,Alabama,22520,"Florence-Muscle Shoals, AL"
629,Laurens County,South Carolina,24860,"Greenville-Anderson-Mauldin, SC"
630,Lawrence County,Alabama,19460,"Decatur, AL"
631,Lawrence County,Ohio,26580,"Huntington-Ashland, WV-KY-OH"
632,Le Flore County,Oklahoma,22900,"Fort Smith, AR-OK"
633,Le Sueur County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
634,Leavenworth County,Kansas,28140,"Kansas City, MO-KS"
635,Lebanon County,Pennsylvania,30140,"Lebanon, PA"
636,Lee County,Florida,15980,"Cape Coral-Fort Myers, FL"
637,Lee County,Alabama,12220,"Auburn-Opelika, AL"
638,Lee County,Georgia,10500,"Albany, GA"
639,Lehigh County,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ"
640,Leon County,Florida,45220,"Tallahassee, FL"
641,Lexington County,South Carolina,17900,"Columbia, SC"
642,Liberty County,Georgia,25980,"Hinesville, GA"
643,Liberty County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
644,Licking County,Ohio,18140,"Columbus, OH"
645,Limestone County,Alabama,26620,"Huntsville, AL"
646,Lincoln County,West Virginia,26580,"Huntington-Ashland, WV-KY-OH"
647,Lincoln County,Arkansas,38220,"Pine Bluff, AR"
648,Lincoln County,Oklahoma,36420,"Oklahoma City, OK"
649,Lincoln County,South Dakota,43620,"Sioux Falls, SD"
650,Lincoln County,North Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
651,Lincoln County,Missouri,41180,"St. Louis, MO-IL"
652,Lincoln County,Georgia,12260,"Augusta-Richmond County, GA-SC"
653,Linn County,Oregon,10540,"Albany, OR"
654,Linn County,Kansas,28140,"Kansas City, MO-KS"
655,Linn County,Iowa,16300,"Cedar Rapids, IA"
656,Little River County,Arkansas,45500,"Texarkana, TX-AR"
657,Livingston County,New York,40380,"Rochester, NY"
658,Livingston County,Michigan,19820,"Detroit-Warren-Dearborn, MI"
659,Livingston Parish,Louisiana,12940,"Baton Rouge, LA"
660,Logan County,Oklahoma,36420,"Oklahoma City, OK"
661,Loíza Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
662,Long County,Georgia,25980,"Hinesville, GA"
663,Lonoke County,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR"
664,Lorain County,Ohio,17460,"Cleveland-Elyria, OH"
665,Los Angeles County,California,31080,"Los Angeles-Long Beach-Anaheim, CA"
666,Loudon County,Tennessee,28940,"Knoxville, TN"
667,Loudoun County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
668,Lowndes County,Alabama,33860,"Montgomery, AL"
669,Lowndes County,Georgia,46660,"Valdosta, GA"
670,Lubbock County,Texas,31180,"Lubbock, TX"
671,Lucas County,Ohio,45780,"Toledo, OH"
672,Luquillo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
673,Luzerne County,Pennsylvania,42540,"Scranton--Wilkes-Barre--Hazleton, PA"
674,Lycoming County,Pennsylvania,48700,"Williamsport, PA"
675,Lynchburg city,Virginia,31340,"Lynchburg, VA"
676,Lynn County,Texas,31180,"Lubbock, TX"
677,Macomb County,Michigan,19820,"Detroit-Warren-Dearborn, MI"
678,Macon County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
679,Macon County,Illinois,19500,"Decatur, IL"
680,Macoupin County,Illinois,41180,"St. Louis, MO-IL"
681,Madera County,California,31460,"Madera, CA"
682,Madison County,New York,45060,"Syracuse, NY"
683,Madison County,Arkansas,22220,"Fayetteville-Springdale-Rogers, AR-MO"
684,Madison County,Alabama,26620,"Huntsville, AL"
685,Madison County,Mississippi,27140,"Jackson, MS"
686,Madison County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
687,Madison County,Ohio,18140,"Columbus, OH"
688,Madison County,Tennessee,27180,"Jackson, TN"
689,Madison County,North Carolina,11700,"Asheville, NC"
690,Madison County,Illinois,41180,"St. Louis, MO-IL"
691,Madison County,Iowa,19780,"Des Moines-West Des Moines, IA"
692,Madison County,Georgia,12020,"Athens-Clarke County, GA"
693,Mahoning County,Ohio,49660,"Youngstown-Warren-Boardman, OH-PA"
694,Manassas city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
695,Manassas Park city,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
696,Manatee County,Florida,35840,"North Port-Sarasota-Bradenton, FL"
697,Manatí Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
698,Marathon County,Wisconsin,48140,"Wausau, WI"
699,Maricopa County,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ"
700,Marin County,California,41860,"San Francisco-Oakland-Hayward, CA"
701,Marion County,Oregon,41420,"Salem, OR"
702,Marion County,Florida,36100,"Ocala, FL"
703,Marion County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
704,Marion County,Tennessee,16860,"Chattanooga, TN-GA"
705,Marion County,Georgia,17980,"Columbus, GA-AL"
706,Marshall County,West Virginia,48540,"Wheeling, WV-OH"
707,Marshall County,Mississippi,32820,"Memphis, TN-MS-AR"
708,Marshall County,Illinois,37900,"Peoria, IL"
709,Martin County,Florida,38940,"Port St. Lucie, FL"
710,Martin County,Texas,33260,"Midland, TX"
711,Matanuska-Susitna Borough,Alaska,11260,"Anchorage, AK"
712,Mathews County,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
713,Maui County,Hawaii,27980,"Kahului-Wailuku-Lahaina, HI"
714,Maunabo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
715,Maury County,Tennessee,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN"
716,Mayagüez Municipio,Puerto Rico,32420,"Mayagüez, PR"
717,McClain County,Oklahoma,36420,"Oklahoma City, OK"
718,McCook County,South Dakota,43620,"Sioux Falls, SD"
719,McDonald County,Missouri,22220,"Fayetteville-Springdale-Rogers, AR-MO"
720,McDuffie County,Georgia,12260,"Augusta-Richmond County, GA-SC"
721,McHenry County,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
722,McIntosh County,Georgia,15260,"Brunswick, GA"
723,McLean County,Illinois,14010,"Bloomington, IL"
724,McLean County,Kentucky,36980,"Owensboro, KY"
725,McLennan County,Texas,47380,"Waco, TX"
726,Meade County,South Dakota,39660,"Rapid City, SD"
727,Meade County,Kentucky,21060,"Elizabethtown-Fort Knox, KY"
728,Mecklenburg County,North Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC"
729,Medina County,Ohio,17460,"Cleveland-Elyria, OH"
730,Medina County,Texas,41700,"San Antonio-New Braunfels, TX"
731,Menard County,Illinois,44100,"Springfield, IL"
732,Merced County,California,32900,"Merced, CA"
733,Mercer County,New Jersey,45940,"Trenton, NJ"
734,Mercer County,Pennsylvania,49660,"Youngstown-Warren-Boardman, OH-PA"
735,Mercer County,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL"
736,Meriwether County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
737,Merrick County,Nebraska,24260,"Grand Island, NE"
738,Mesa County,Colorado,24300,"Grand Junction, CO"
739,Miami County,Ohio,19380,"Dayton, OH"
740,Miami County,Kansas,28140,"Kansas City, MO-KS"
741,Miami-Dade County,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
742,Middlesex County,Connecticut,25540,"Hartford-West Hartford-East Hartford, CT"
743,Middlesex County,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
744,Middlesex County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
745,Midland County,Michigan,33220,"Midland, MI"
746,Midland County,Texas,33260,"Midland, TX"
747,Mille Lacs County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
748,Miller County,Arkansas,45500,"Texarkana, TX-AR"
749,Mills County,Iowa,36540,"Omaha-Council Bluffs, NE-IA"
750,Milwaukee County,Wisconsin,33340,"Milwaukee-Waukesha-West Allis, WI"
751,Mineral County,West Virginia,19060,"Cumberland, MD-WV"
752,Minnehaha County,South Dakota,43620,"Sioux Falls, SD"
753,Missoula County,Montana,33540,"Missoula, MT"
754,Mobile County,Alabama,33660,"Mobile, AL"
755,Moca Municipio,Puerto Rico,10380,"Aguadilla-Isabela, PR"
756,Mohave County,Arizona,29420,"Lake Havasu City-Kingman, AZ"
757,Moniteau County,Missouri,27620,"Jefferson City, MO"
758,Monmouth County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
759,Monongalia County,West Virginia,34060,"Morgantown, WV"
760,Monroe County,New York,40380,"Rochester, NY"
761,Monroe County,Pennsylvania,20700,"East Stroudsburg, PA"
762,Monroe County,Indiana,14020,"Bloomington, IN"
763,Monroe County,Michigan,33780,"Monroe, MI"
764,Monroe County,Illinois,41180,"St. Louis, MO-IL"
765,Monroe County,Georgia,31420,"Macon-Bibb County, GA"
766,Montcalm County,Michigan,24340,"Grand Rapids-Wyoming, MI"
767,Monterey County,California,41500,"Salinas, CA"
768,Montgomery County,Maryland,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
769,Montgomery County,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
770,Montgomery County,Alabama,33860,"Montgomery, AL"
771,Montgomery County,Ohio,19380,"Dayton, OH"
772,Montgomery County,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
773,Montgomery County,Tennessee,17300,"Clarksville, TN-KY"
774,Montgomery County,Texas,26420,"Houston-The Woodlands-Sugar Land, TX"
775,Montour County,Pennsylvania,14100,"Bloomsburg-Berwick, PA"
776,Morgan County,Utah,36260,"Ogden-Clearfield, UT"
777,Morgan County,Alabama,19460,"Decatur, AL"
778,Morgan County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
779,Morgan County,Tennessee,28940,"Knoxville, TN"
780,Morgan County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
781,Morovis Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
782,Morris County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
783,Morrow County,Ohio,18140,"Columbus, OH"
784,Morton County,North Dakota,13900,"Bismarck, ND"
785,Multnomah County,Oregon,38900,"Portland-Vancouver-Hillsboro, OR-WA"
786,Murray County,Georgia,19140,"Dalton, GA"
787,Muscogee County,Georgia,17980,"Columbus, GA-AL"
788,Muskegon County,Michigan,34740,"Muskegon, MI"
789,Naguabo Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
790,Napa County,California,34900,"Napa, CA"
791,Naranjito Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
792,Nash County,North Carolina,40580,"Rocky Mount, NC"
793,Nassau County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
794,Nassau County,Florida,27260,"Jacksonville, FL"
795,Natrona County,Wyoming,16220,"Casper, WY"
796,Nelson County,Virginia,16820,"Charlottesville, VA"
797,New Castle County,Delaware,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
798,New Hanover County,North Carolina,48900,"Wilmington, NC"
799,New Haven County,Connecticut,35300,"New Haven-Milford, CT"
800,New Kent County,Virginia,40060,"Richmond, VA"
801,New London County,Connecticut,35980,"Norwich-New London, CT"
802,New York County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
803,Newport County,Rhode Island,39300,"Providence-Warwick, RI-MA"
804,Newport News city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
805,Newton County,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
806,Newton County,Missouri,27900,"Joplin, MO"
807,Newton County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
808,Newton County,Texas,13140,"Beaumont-Port Arthur, TX"
809,Nez Perce County,Idaho,30300,"Lewiston, ID-WA"
810,Niagara County,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY"
811,Nicollet County,Minnesota,31860,"Mankato-North Mankato, MN"
812,Norfolk city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
813,Norfolk County,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
814,Northampton County,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ"
815,Nueces County,Texas,18580,"Corpus Christi, TX"
816,Oakland County,Michigan,19820,"Detroit-Warren-Dearborn, MI"
817,Ocean County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
818,Oconee County,Georgia,12020,"Athens-Clarke County, GA"
819,Oconto County,Wisconsin,24580,"Green Bay, WI"
820,Oglethorpe County,Georgia,12020,"Athens-Clarke County, GA"
821,Ohio County,West Virginia,48540,"Wheeling, WV-OH"
822,Ohio County,Indiana,17140,"Cincinnati, OH-KY-IN"
823,Okaloosa County,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL"
824,Oklahoma County,Oklahoma,36420,"Oklahoma City, OK"
825,Okmulgee County,Oklahoma,46140,"Tulsa, OK"
826,Oldham County,Kentucky,31140,"Louisville/Jefferson County, KY-IN"
827,Oldham County,Texas,11100,"Amarillo, TX"
828,Oliver County,North Dakota,13900,"Bismarck, ND"
829,Olmsted County,Minnesota,40340,"Rochester, MN"
830,Oneida County,New York,46540,"Utica-Rome, NY"
831,Onondaga County,New York,45060,"Syracuse, NY"
832,Onslow County,North Carolina,27340,"Jacksonville, NC"
833,Ontario County,New York,40380,"Rochester, NY"
834,Orange County,California,31080,"Los Angeles-Long Beach-Anaheim, CA"
835,Orange County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
836,Orange County,Florida,36740,"Orlando-Kissimmee-Sanford, FL"
837,Orange County,North Carolina,20500,"Durham-Chapel Hill, NC"
838,Orange County,Texas,13140,"Beaumont-Port Arthur, TX"
839,Orleans County,New York,40380,"Rochester, NY"
840,Orleans Parish,Louisiana,35380,"New Orleans-Metairie, LA"
841,Orocovis Municipio,Puerto Rico,41980,"San Juan-Carolina-Caguas, PR"
842,Osage County,Oklahoma,46140,"Tulsa, OK"
843,Osage County,Kansas,45820,"Topeka, KS"
844,Osage County,Missouri,27620,"Jefferson City, MO"
845,Osceola County,Florida,36740,"Orlando-Kissimmee-Sanford, FL"
846,Oswego County,New York,45060,"Syracuse, NY"
847,Ottawa County,Michigan,24340,"Grand Rapids-Wyoming, MI"
848,Ouachita Parish,Louisiana,33740,"Monroe, LA"
849,Outagamie County,Wisconsin,11540,"Appleton, WI"
850,Owen County,Indiana,14020,"Bloomington, IN"
851,Owyhee County,Idaho,14260,"Boise City, ID"
852,Ozaukee County,Wisconsin,33340,"Milwaukee-Waukesha-West Allis, WI"
853,Palm Beach County,Florida,33100,"Miami-Fort Lauderdale-West Palm Beach, FL"
854,Pamlico County,North Carolina,35100,"New Bern, NC"
855,Park County,Colorado,19740,"Denver-Aurora-Lakewood, CO"
856,Parker County,Texas,19100,"Dallas-Fort Worth-Arlington, TX"
857,Pasco County,Florida,45300,"Tampa-St. Petersburg-Clearwater, FL"
858,Passaic County,New Jersey,35620,"New York-Newark-Jersey City, NY-NJ-PA"
859,Patillas Municipio,Puerto Rico,25020,"Guayama, PR"
860,Paulding County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
861,Pawnee County,Oklahoma,46140,"Tulsa, OK"
862,Peach County,Georgia,47580,"Warner Robins, GA"
863,Pend Oreille County,Washington,44060,"Spokane-Spokane Valley, WA"
864,Pender County,North Carolina,48900,"Wilmington, NC"
865,Pendleton County,Kentucky,17140,"Cincinnati, OH-KY-IN"
866,Pennington County,South Dakota,39660,"Rapid City, SD"
867,Penobscot County,Maine,12620,"Bangor, ME"
868,Peñuelas Municipio,Puerto Rico,38660,"Ponce, PR"
869,Peoria County,Illinois,37900,"Peoria, IL"
870,Perry County,Pennsylvania,25420,"Harrisburg-Carlisle, PA"
871,Perry County,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR"
872,Perry County,Mississippi,25620,"Hattiesburg, MS"
873,Perry County,Ohio,18140,"Columbus, OH"
874,Person County,North Carolina,20500,"Durham-Chapel Hill, NC"
875,Petersburg city,Virginia,40060,"Richmond, VA"
876,Philadelphia County,Pennsylvania,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD"
877,Piatt County,Illinois,16580,"Champaign-Urbana, IL"
878,Pickaway County,Ohio,18140,"Columbus, OH"
879,Pickens County,South Carolina,24860,"Greenville-Anderson-Mauldin, SC"
880,Pickens County,Alabama,46220,"Tuscaloosa, AL"
881,Pickens County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
882,Pierce County,Washington,42660,"Seattle-Tacoma-Bellevue, WA"
883,Pierce County,Wisconsin,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
884,Pike County,Pennsylvania,35620,"New York-Newark-Jersey City, NY-NJ-PA"
885,Pike County,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA"
886,Pima County,Arizona,46060,"Tucson, AZ"
887,Pinal County,Arizona,38060,"Phoenix-Mesa-Scottsdale, AZ"
888,Pinellas County,Florida,45300,"Tampa-St. Petersburg-Clearwater, FL"
889,Pitt County,North Carolina,24780,"Greenville, NC"
890,Placer County,California,40900,"Sacramento--Roseville--Arden-Arcade, CA"
891,Plaquemines Parish,Louisiana,35380,"New Orleans-Metairie, LA"
892,Platte County,Missouri,28140,"Kansas City, MO-KS"
893,Plymouth County,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH"
894,Plymouth County,Iowa,43580,"Sioux City, IA-NE-SD"
895,Poinsett County,Arkansas,27860,"Jonesboro, AR"
896,Pointe Coupee Parish,Louisiana,12940,"Baton Rouge, LA"
897,Polk County,Oregon,41420,"Salem, OR"
898,Polk County,Florida,29460,"Lakeland-Winter Haven, FL"
899,Polk County,Minnesota,24220,"Grand Forks, ND-MN"
900,Polk County,Tennessee,17420,"Cleveland, TN"
901,Polk County,Iowa,19780,"Des Moines-West Des Moines, IA"
902,Polk County,Missouri,44180,"Springfield, MO"
903,Ponce Municipio,Puerto Rico,38660,"Ponce, PR"
904,Poquoson city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
905,Portage County,Ohio,10420,"Akron, OH"
906,Porter County,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI"
907,Portsmouth city,Virginia,47260,"Virginia Beach-Norfolk-Newport News, VA-NC"
908,Posey County,Indiana,21780,"Evansville, IN-KY"
909,Pottawatomie County,Kansas,31740,"Manhattan, KS"
910,Pottawattamie County,Iowa,36540,"Omaha-Council Bluffs, NE-IA"
911,Potter County,Texas,11100,"Amarillo, TX"
912,Powhatan County,Virginia,40060,"Richmond, VA"
913,Preston County,West Virginia,34060,"Morgantown, WV"
914,Prince George County,Virginia,40060,"Richmond, VA"
915,Prince George's County,Maryland,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
916,Prince William County,Virginia,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV"
917,Providence County,Rhode Island,39300,"Providence-Warwick, RI-MA"
918,Pueblo County,Colorado,39380,"Pueblo, CO"
919,Pulaski County,Arkansas,30780,"Little Rock-North Little Rock-Conway, AR"
920,Pulaski County,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
921,Pulaski County,Georgia,47580,"Warner Robins, GA"
922,Putnam County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
923,Putnam County,West Virginia,26580,"Huntington-Ashland, WV-KY-OH"
924,Putnam County,Indiana,26900,"Indianapolis-Carmel-Anderson, IN"
925,Quebradillas Municipio,Puerto Rico,11640,"Arecibo, PR"
926,Queen Anne's County,Maryland,12580,"Baltimore-Columbia-Towson, MD"
927,Queens County,New York,35620,"New York-Newark-Jersey City, NY-NJ-PA"
928,Racine County,Wisconsin,39540,"Racine, WI"
929,Radford city,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA"
930,Raleigh County,West Virginia,13220,"Beckley, WV"
931,Ramsey County,Minnesota,33460,"Minneapolis-St. Paul-Bloomington, MN-WI"
932,Randall County,Texas,11100,"Amarillo, TX"
