City,State,CBSA Code,CBSA Title,Latitude,Longitude
Aberdeen,South Dakota,10100,"Aberdeen, SD",45.4646985,-98.4864829
Aberdeen,Washington,10140,"Aberdeen, WA",46.9753708,-123.8157218
Abilene,Texas,10180,"Abilene, TX",32.4487364,-99.7331439
Ada,Oklahoma,10220,"Ada, OK",34.774531,-96.6783449
Adjuntas,Puerto Rico,10260,"Adjuntas, PR",18.1634848,-66.723158
Adrian,Michigan,10300,"Adrian, MI",41.8975471,-84.0371659
Aguadilla,Puerto Rico,10380,"Aguadilla-Isabela, PR",18.4274454,-67.1540698
Isabela,Puerto Rico,10380,"Aguadilla-Isabela, PR",18.4703856,-67.0242062
Akron,Ohio,10420,"Akron, OH",41.0814447,-81.5190053
Alamogordo,New Mexico,10460,"Alamogordo, NM",32.8995325,-105.960265
Albany,Georgia,10500,"Albany, GA",31.5785074,-84.155741
Albany,Oregon,10540,"Albany, OR",44.6365107,-123.1059282
Albany,New York,10580,"Albany-Schenectady-Troy, NY",42.6525793,-73.7562317
Schenectady,New York,10580,"Albany-Schenectady-Troy, NY",42.8142432,-73.9395687
Troy,New York,10580,"Albany-Schenectady-Troy, NY",42.7284117,-73.6917851
Albemarle,North Carolina,10620,"Albemarle, NC",35.3501426,-80.2000578
Albert Lea,Minnesota,10660,"Albert Lea, MN",43.6478006,-93.3686555
Albertville,Alabama,10700,"Albertville, AL",34.2675937,-86.2088669
Albuquerque,New Mexico,10740,"Albuquerque, NM",35.0843859,-106.650422
Alexander City,Alabama,10760,"Alexander City, AL",32.944012,-85.9538532
Alexandria,Louisiana,10780,"Alexandria, LA",31.3112936,-92.4451371
Alexandria,Minnesota,10820,"Alexandria, MN",45.8848164,-95.3776663
Alice,Texas,10860,"Alice, TX",27.7522487,-98.0697249
Allentown,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ",40.6022939,-75.4714098
Bethlehem,Pennsylvania,10900,"Allentown-Bethlehem-Easton, PA-NJ",40.6259316,-75.3704579
Alma,Michigan,10940,"Alma, MI",43.3789199,-84.6597274
Alpena,Michigan,10980,"Alpena, MI",45.0616794,-83.4327528
Altoona,Pennsylvania,11020,"Altoona, PA",40.5186809,-78.3947359
Altus,Oklahoma,11060,"Altus, OK",34.637765,-99.3340442
Amarillo,Texas,11100,"Amarillo, TX",35.2219971,-101.8312969
Americus,Georgia,11140,"Americus, GA",32.0723861,-84.2326876
Ames,Iowa,11180,"Ames, IA",42.0307812,-93.6319131
Amsterdam,New York,11220,"Amsterdam, NY",42.9377453,-74.190356
Anchorage,Alaska,11260,"Anchorage, AK",61.2180556,-149.9002778
Andrews,Texas,11380,"Andrews, TX",32.3187158,-102.5457155
Angola,Indiana,11420,"Angola, IN",41.6347726,-84.9994088
Ann Arbor,Michigan,11460,"Ann Arbor, MI",42.2808256,-83.7430378
Anniston,Alabama,11500,"Anniston-Oxford-Jacksonville, AL",33.6598257,-85.8316318
Jacksonville,Alabama,11500,"Anniston-Oxford-Jacksonville, AL",33.8137125,-85.7613536
Oxford,Alabama,11500,"Anniston-Oxford-Jacksonville, AL",33.6142714,-85.8349648
Appleton,Wisconsin,11540,"Appleton, WI",44.2619309,-88.4153847
Arcadia,Florida,11580,"Arcadia, FL",27.2158826,-81.8584164
Ardmore,Oklahoma,11620,"Ardmore, OK",34.1742611,-97.1436254
Arecibo,Puerto Rico,11640,"Arecibo, PR",18.444247,-66.6464068
Arkadelphia,Arkansas,11660,"Arkadelphia, AR",34.1209292,-93.0537839
Arkansas City,Kansas,11680,"Arkansas City-Winfield, KS",37.0619736,-97.0383712
Winfield,Kansas,11680,"Arkansas City-Winfield, KS",37.2397486,-96.9955918
Asheville,North Carolina,11700,"Asheville, NC",35.5950581,-82.5514869
Ashland,Ohio,11740,"Ashland, OH",40.8686675,-82.3182178
Ashtabula,Ohio,11780,"Ashtabula, OH",41.8650534,-80.7898089
Astoria,Oregon,11820,"Astoria, OR",46.1878841,-123.8312534
Atchison,Kansas,11860,"Atchison, KS",39.5630521,-95.1216356
Athens,Ohio,11900,"Athens, OH",39.3292396,-82.1012554
Athens,Tennessee,11940,"Athens, TN",35.4428512,-84.5929898
Athens,Texas,11980,"Athens, TX",32.2048735,-95.8555207
Athens-Clarke County unified government (balance),Georgia,12020,"Athens-Clarke County, GA",33.9596701,-83.376393
Alpharetta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA",34.0753762,-84.2940899
Atlanta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA",33.7489954,-84.3879824
Marietta,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA",33.952602,-84.5499327
Roswell,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA",34.0232431,-84.3615555
Sandy Springs,Georgia,12060,"Atlanta-Sandy Springs-Roswell, GA",33.9304352,-84.3733147
Atlantic City,New Jersey,12100,"Atlantic City-Hammonton, NJ",39.3642834,-74.4229266
Hammonton,New Jersey,12100,"Atlantic City-Hammonton, NJ",39.6365056,-74.8023853
Atmore,Alabama,12120,"Atmore, AL",31.0237921,-87.4938708
Auburn,Indiana,12140,"Auburn, IN",41.3669942,-85.0588575
Auburn,New York,12180,"Auburn, NY",42.9317335,-76.5660529
Auburn,Alabama,12220,"Auburn-Opelika, AL",32.6098566,-85.4807825
Opelika,Alabama,12220,"Auburn-Opelika, AL",32.6454116,-85.3782795
Augusta-Richmond County consolidated government (balance),Georgia,12260,"Augusta-Richmond County, GA-SC",33.4712263,-81.9617403
Augusta,Maine,12300,"Augusta-Waterville, ME",44.3106241,-69.7794897
Waterville,Maine,12300,"Augusta-Waterville, ME",44.5520105,-69.6317121
Austin,Minnesota,12380,"Austin, MN",43.6666296,-92.9746367
Austin,Texas,12420,"Austin-Round Rock, TX",30.267153,-97.7430608
Round Rock,Texas,12420,"Austin-Round Rock, TX",30.5082551,-97.678896
Bainbridge,Georgia,12460,"Bainbridge, GA",30.9037995,-84.5754699
Bakersfield,California,12540,"Bakersfield, CA",35.3732921,-119.0187125
Baltimore,Maryland,12580,"Baltimore-Columbia-Towson, MD",39.2903848,-76.6121893
Columbia,Maryland,12580,"Baltimore-Columbia-Towson, MD",39.2037144,-76.8610462
Towson,Maryland,12580,"Baltimore-Columbia-Towson, MD",39.4014955,-76.6019125
Bangor,Maine,12620,"Bangor, ME",44.8016128,-68.7712257
Baraboo,Wisconsin,12660,"Baraboo, WI",43.4710944,-89.7442906
Bardstown,Kentucky,12680,"Bardstown, KY",37.8092279,-85.4669025
Barnstable Town,Massachusetts,12700,"Barnstable Town, MA",41.7003208,-70.3002024
Barre,Vermont,12740,"Barre, VT",44.1970055,-72.5020494
Bartlesville,Oklahoma,12780,"Bartlesville, OK",36.7473114,-95.9808179
Bastrop,Louisiana,12820,"Bastrop, LA",32.7562463,-91.8723497
Batavia,New York,12860,"Batavia, NY",42.9981156,-78.1875167
Batesville,Arkansas,12900,"Batesville, AR",35.769799,-91.6409721
Baton Rouge,Louisiana,12940,"Baton Rouge, LA",30.4514677,-91.1871466
Battle Creek,Michigan,12980,"Battle Creek, MI",42.3211522,-85.1797142
Bay City,Michigan,13020,"Bay City, MI",43.5944677,-83.8888647
Bay City,Texas,13060,"Bay City, TX",28.9827565,-95.969402
Beatrice,Nebraska,13100,"Beatrice, NE",40.2659269,-96.7466913
Beaumont,Texas,13140,"Beaumont-Port Arthur, TX",30.080174,-94.1265562
Port Arthur,Texas,13140,"Beaumont-Port Arthur, TX",29.8849504,-93.939947
Beaver Dam,Wisconsin,13180,"Beaver Dam, WI",43.4577692,-88.837329
Beckley,West Virginia,13220,"Beckley, WV",37.7781702,-81.1881557
Bedford,Indiana,13260,"Bedford, IN",38.8611619,-86.4872149
Beeville,Texas,13300,"Beeville, TX",28.4008319,-97.7483312
Bellefontaine,Ohio,13340,"Bellefontaine, OH",40.3611643,-83.7596557
Bellingham,Washington,13380,"Bellingham, WA",48.7519112,-122.4786854
Bemidji,Minnesota,13420,"Bemidji, MN",47.471573,-94.8826861
Bend,Oregon,13460,"Bend-Redmond, OR",44.0581728,-121.3153096
Redmond,Oregon,13460,"Bend-Redmond, OR",44.2726203,-121.1739212
Bennettsville,South Carolina,13500,"Bennettsville, SC",34.6173803,-79.6847814
Bennington,Vermont,13540,"Bennington, VT",42.8781345,-73.1967741
Berlin,New Hampshire,13620,"Berlin, NH-VT",44.4686696,-71.1850768
Big Rapids,Michigan,13660,"Big Rapids, MI",43.6980782,-85.4836557
Big Spring,Texas,13700,"Big Spring, TX",32.2503979,-101.4787355
Big Stone Gap,Virginia,13720,"Big Stone Gap, VA",36.8586404,-82.7832489
Billings,Montana,13740,"Billings, MT",45.7832856,-108.5006904
Binghamton,New York,13780,"Binghamton, NY",42.0986867,-75.9179738
Birmingham,Alabama,13820,"Birmingham-Hoover, AL",33.5185892,-86.8103567
Hoover,Alabama,13820,"Birmingham-Hoover, AL",33.4053867,-86.8113781
Bismarck,North Dakota,13900,"Bismarck, ND",46.8083268,-100.7837392
Blackfoot,Idaho,13940,"Blackfoot, ID",43.1904709,-112.3449773
Blacksburg,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA",37.2295733,-80.4139393
Christiansburg,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA",37.1298517,-80.4089389
Radford,Virginia,13980,"Blacksburg-Christiansburg-Radford, VA",37.1317924,-80.5764477
Bloomington,Illinois,14010,"Bloomington, IL",40.4842027,-88.9936873
Bloomington,Indiana,14020,"Bloomington, IN",39.165325,-86.5263857
Berwick,Pennsylvania,14100,"Bloomsburg-Berwick, PA",41.0545292,-76.2332676
Bloomsburg,Pennsylvania,14100,"Bloomsburg-Berwick, PA",41.003698,-76.4549457
Bluefield,Virginia,14140,"Bluefield, WV-VA",37.252617,-81.2712105
Blytheville,Arkansas,14180,"Blytheville, AR",35.9272953,-89.9189753
Bogalusa,Louisiana,14220,"Bogalusa, LA",30.7910204,-89.8486858
Boise City,Idaho,14260,"Boise City, ID",43.6150186,-116.2023137
Bonham,Texas,14300,"Bonham, TX",33.5773275,-96.1783111
Boone,Iowa,14340,"Boone, IA",42.0597047,-93.8802273
Boone,North Carolina,14380,"Boone, NC",36.216795,-81.6745517
Borger,Texas,14420,"Borger, TX",35.6678203,-101.3973876
Boston,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH",42.3600825,-71.0588801
Cambridge,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH",42.3736158,-71.1097335
Framingham,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH",42.279286,-71.4161565
Newton,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH",42.3370413,-71.2092214
Waltham,Massachusetts,14460,"Boston-Cambridge-Newton, MA-NH",42.3764852,-71.2356113
Boulder,Colorado,14500,"Boulder, CO",40.0149856,-105.2705456
Bowling Green,Kentucky,14540,"Bowling Green, KY",36.9685219,-86.4808043
Bozeman,Montana,14580,"Bozeman, MT",45.6769979,-111.0429339
Bradford,Pennsylvania,14620,"Bradford, PA",41.9564953,-78.649163
Brainerd,Minnesota,14660,"Brainerd, MN",46.3526733,-94.2020084
Branson,Missouri,14700,"Branson, MO",36.6436731,-93.2185144
Breckenridge,Colorado,14720,"Breckenridge, CO",39.4816537,-106.0383518
Bremerton,Washington,14740,"Bremerton-Silverdale, WA",47.5650067,-122.6269768
Silverdale,Washington,14740,"Bremerton-Silverdale, WA",47.6445386,-122.6948697
Brenham,Texas,14780,"Brenham, TX",30.1668828,-96.3977442
Brevard,North Carolina,14820,"Brevard, NC",35.2334472,-82.7342919
Bridgeport,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT",41.1792258,-73.1894384
Danbury,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT",41.394817,-73.4540111
Norwalk,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT",41.117744,-73.4081575
Stamford,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT",41.0534302,-73.5387341
Stratford,Connecticut,14860,"Bridgeport-Stamford-Norwalk, CT",41.1845415,-73.1331651
Brookhaven,Mississippi,15020,"Brookhaven, MS",31.5790588,-90.4406506
Brookings,Oregon,15060,"Brookings, OR",42.0526114,-124.2839819
Brookings,South Dakota,15100,"Brookings, SD",44.3113573,-96.7983877
Brownsville,Tennessee,15140,"Brownsville, TN",35.5939671,-89.262291
Brownsville,Texas,15180,"Brownsville-Harlingen, TX",25.9017472,-97.4974838
Harlingen,Texas,15180,"Brownsville-Harlingen, TX",26.1906306,-97.6961026
Brownwood,Texas,15220,"Brownwood, TX",31.7093197,-98.9911611
Brunswick,Georgia,15260,"Brunswick, GA",31.1499528,-81.4914894
Bucyrus,Ohio,15340,"Bucyrus, OH",40.8083909,-82.9754649
Buffalo,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",42.8864468,-78.8783689
Cheektowaga,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",42.9071477,-78.7542892
Niagara Falls,New York,15380,"Buffalo-Cheektowaga-Niagara Falls, NY",43.0962143,-79.0377388
Burley,Idaho,15420,"Burley, ID",42.5357428,-113.7927948
Burlington,Iowa,15460,"Burlington, IA-IL",40.8076529,-91.1128901
Burlington,North Carolina,15500,"Burlington, NC",36.0956918,-79.4377991
Burlington,Vermont,15540,"Burlington-South Burlington, VT",44.4758825,-73.212072
South Burlington,Vermont,15540,"Burlington-South Burlington, VT",44.4669941,-73.1709604
Butte-Silver Bow (balance),Montana,15580,"Butte-Silver Bow, MT",45.9978936,-112.5359941
Cadillac,Michigan,15620,"Cadillac, MI",44.2519526,-85.4011619
Calhoun,Georgia,15660,"Calhoun, GA",34.502587,-84.9510542
California,Maryland,15680,"California-Lexington Park, MD",38.3004029,-76.5074542
Lexington Park,Maryland,15680,"California-Lexington Park, MD",38.2575517,-76.4620928
Cambridge,Maryland,15700,"Cambridge, MD",38.5631744,-76.0788292
Cambridge,Ohio,15740,"Cambridge, OH",40.031183,-81.5884561
Camden,Arkansas,15780,"Camden, AR",33.5845581,-92.8343294
Campbellsville,Kentucky,15820,"Campbellsville, KY",37.3433974,-85.3419069
Cañon City,Colorado,15860,"Cañon City, CO",38.4494063,-105.2253316
Canton,Illinois,15900,"Canton, IL",40.5580945,-90.0351167
Canton,Ohio,15940,"Canton-Massillon, OH",40.7989473,-81.378447
Massillon,Ohio,15940,"Canton-Massillon, OH",40.7967244,-81.5215093
Cape Coral,Florida,15980,"Cape Coral-Fort Myers, FL",26.5628537,-81.9495331
Fort Myers,Florida,15980,"Cape Coral-Fort Myers, FL",26.640628,-81.8723084
Cape Girardeau,Illinois,16020,"Cape Girardeau, MO-IL",37.2958838,-89.4962024
Carbondale,Illinois,16060,"Carbondale-Marion, IL",37.7272727,-89.2167501
Marion,Illinois,16060,"Carbondale-Marion, IL",37.7306054,-88.9331256
Artesia,New Mexico,16100,"Carlsbad-Artesia, NM",32.8423345,-104.4032962
Carlsbad,New Mexico,16100,"Carlsbad-Artesia, NM",32.4206736,-104.2288375
Carroll,Iowa,16140,"Carroll, IA",42.0655986,-94.8672793
Carson City,Nevada,16180,"Carson City, NV",39.1637984,-119.7674034
Casper,Wyoming,16220,"Casper, WY",42.8500769,-106.3251749
Cedar City,Utah,16260,"Cedar City, UT",37.6774769,-113.0618931
Cedar Rapids,Iowa,16300,"Cedar Rapids, IA",41.9778795,-91.6656232
Cedartown,Georgia,16340,"Cedartown, GA",34.0112715,-85.2565823
Celina,Ohio,16380,"Celina, OH",40.5489358,-84.5702338
Central City,Kentucky,16420,"Central City, KY",37.2939322,-87.1233292
Centralia,Illinois,16460,"Centralia, IL",38.5285169,-89.1316944
Centralia,Washington,16500,"Centralia, WA",46.7162136,-122.9542972
Chambersburg,Pennsylvania,16540,"Chambersburg-Waynesboro, PA",39.9375911,-77.6611022
Waynesboro,Pennsylvania,16540,"Chambersburg-Waynesboro, PA",39.755927,-77.5777692
Champaign,Illinois,16580,"Champaign-Urbana, IL",40.1164204,-88.2433829
Urbana,Illinois,16580,"Champaign-Urbana, IL",40.1105875,-88.2072697
Charleston,West Virginia,16620,"Charleston, WV",38.3498195,-81.6326234
Charleston,Illinois,16660,"Charleston-Mattoon, IL",39.4961458,-88.1761521
Mattoon,Illinois,16660,"Charleston-Mattoon, IL",39.4830897,-88.3728255
Charleston,South Carolina,16700,"Charleston-North Charleston, SC",32.7764749,-79.9310512
North Charleston,South Carolina,16700,"Charleston-North Charleston, SC",32.8771106,-80.0130514
Charlotte,,16740,"Charlotte-Concord-Gastonia, NC-SC",27.0066639,-82.1307735
Concord,,16740,"Charlotte-Concord-Gastonia, NC-SC",37.9771721,-122.0350505
Gastonia,,16740,"Charlotte-Concord-Gastonia, NC-SC",35.262082,-81.1873005
Rock Hill,South Carolina,16740,"Charlotte-Concord-Gastonia, NC-SC",34.9248667,-81.0250784
Charlottesville,Virginia,16820,"Charlottesville, VA",38.0293059,-78.4766781
Chattanooga,Tennessee,16860,"Chattanooga, TN-GA",35.0456297,-85.3096801
Cheyenne,Wyoming,16940,"Cheyenne, WY",41.1399814,-104.8202462
Arlington Heights,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0883603,-87.9806265
Chicago,,16980,"Chicago-Naperville-Elgin, IL-IN-WI",41.9354416,-87.6595331
Des Plaines,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0333623,-87.8833991
Elgin,,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0354084,-88.2825668
Evanston,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0450722,-87.6876969
Hoffman Estates,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0629915,-88.1227199
Naperville,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",41.7508391,-88.1535352
Schaumburg,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0333607,-88.0834059
Skokie,Illinois,16980,"Chicago-Naperville-Elgin, IL-IN-WI",42.0324025,-87.7416246
Gary,Indiana,16980,"Chicago-Naperville-Elgin, IL-IN-WI",41.6020403,-87.3371523
Chico,California,17020,"Chico, CA",39.7284944,-121.8374777
Chillicothe,Ohio,17060,"Chillicothe, OH",39.3331197,-82.9824019
Cincinnati,Ohio,17140,"Cincinnati, OH-KY-IN",39.1031182,-84.5120196
Claremont,New Hampshire,17200,"Claremont-Lebanon, NH-VT",43.3728635,-72.3378744
Lebanon,New Hampshire,17200,"Claremont-Lebanon, NH-VT",43.6422934,-72.2517569
Clarksburg,West Virginia,17220,"Clarksburg, WV",39.2806451,-80.3445341
Clarksdale,Mississippi,17260,"Clarksdale, MS",34.2001086,-90.5709323
Clarksville,Tennessee,17300,"Clarksville, TN-KY",36.5297706,-87.3594528
Clearlake,California,17340,"Clearlake, CA",38.9582307,-122.6263728
Cleveland,Mississippi,17380,"Cleveland, MS",33.7440023,-90.7248187
Cleveland,Tennessee,17420,"Cleveland, TN",35.1595182,-84.8766115
Cleveland,Ohio,17460,"Cleveland-Elyria, OH",41.49932,-81.6943605
Elyria,Ohio,17460,"Cleveland-Elyria, OH",41.3683798,-82.1076486
Clewiston,Florida,17500,"Clewiston, FL",26.7542312,-80.9336753
Clinton,Iowa,17540,"Clinton, IA",41.8444735,-90.1887379
Clovis,New Mexico,17580,"Clovis, NM",34.4047987,-103.2052272
Coamo,Puerto Rico,17620,"Coamo, PR",18.0799616,-66.3579473
Coco,Puerto Rico,17640,"Coco, PR",18.4474018,-66.6821821
Coeur d'Alene,Idaho,17660,"Coeur d'Alene, ID",47.6734632,-116.7812225
Coffeyville,Kansas,17700,"Coffeyville, KS",37.0373005,-95.6163665
Coldwater,Michigan,17740,"Coldwater, MI",41.9403263,-85.0005215
Bryan,Texas,17780,"College Station-Bryan, TX",30.6743643,-96.3699632
College Station,Texas,17780,"College Station-Bryan, TX",30.627977,-96.3344068
Colorado Springs,Colorado,17820,"Colorado Springs, CO",38.8338816,-104.8213634
Columbia,Missouri,17860,"Columbia, MO",38.9517053,-92.3340724
Columbia,South Carolina,17900,"Columbia, SC",34.0007104,-81.0348144
Columbus,Georgia,17980,"Columbus, GA-AL",32.4609764,-84.9877094
Columbus,Indiana,18020,"Columbus, IN",39.2014404,-85.9213796
Columbus,Mississippi,18060,"Columbus, MS",33.4956744,-88.4272627
Columbus,Nebraska,18100,"Columbus, NE",41.4302973,-97.3593904
Columbus,Ohio,18140,"Columbus, OH",39.9611755,-82.9987942
Concord,New Hampshire,18180,"Concord, NH",43.2081366,-71.5375718
Connersville,Indiana,18220,"Connersville, IN",39.6411589,-85.1410748
Cookeville,Tennessee,18260,"Cookeville, TN",36.162839,-85.5016423
Coos Bay,Oregon,18300,"Coos Bay, OR",43.3665007,-124.2178903
Cordele,Georgia,18380,"Cordele, GA",31.9635074,-83.7823938
Corinth,Mississippi,18420,"Corinth, MS",34.9342548,-88.5222702
Cornelia,Georgia,18460,"Cornelia, GA",34.5114883,-83.5271166
Corning,New York,18500,"Corning, NY",42.1428521,-77.0546903
Corpus Christi,Texas,18580,"Corpus Christi, TX",27.8005828,-97.396381
Corsicana,Texas,18620,"Corsicana, TX",32.0954304,-96.4688727
Cortland,New York,18660,"Cortland, NY",42.6011813,-76.1804843
Corvallis,Oregon,18700,"Corvallis, OR",44.5645659,-123.2620435
Coshocton,Ohio,18740,"Coshocton, OH",40.2720151,-81.8595756
Craig,Colorado,18780,"Craig, CO",40.5152491,-107.5464541
Crawfordsville,Indiana,18820,"Crawfordsville, IN",40.0411536,-86.8744516
Crescent City,California,18860,"Crescent City, CA",41.7557501,-124.2025913
Crestview,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL",30.7541808,-86.5727995
Destin,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL",30.3935337,-86.4957833
Fort Walton Beach,Florida,18880,"Crestview-Fort Walton Beach-Destin, FL",30.4200708,-86.6170308
Crossville,Tennessee,18900,"Crossville, TN",35.9489566,-85.0269014
Cullman,Alabama,18980,"Cullman, AL",34.1748208,-86.8436124
Cullowhee,North Carolina,19000,"Cullowhee, NC",35.3137111,-83.1765333
Cumberland,Maryland,19060,"Cumberland, MD-WV",39.6528654,-78.7625185
Arlington,Texas,19100,"Dallas-Fort Worth-Arlington, TX",32.735687,-97.1080656
Dallas,Texas,19100,"Dallas-Fort Worth-Arlington, TX",32.7766642,-96.7969879
Denton,Texas,19100,"Dallas-Fort Worth-Arlington, TX",33.2148412,-97.1330683
Fort Worth,Texas,19100,"Dallas-Fort Worth-Arlington, TX",32.7554883,-97.3307658
Irving,Texas,19100,"Dallas-Fort Worth-Arlington, TX",32.8140177,-96.9488945
Plano,Texas,19100,"Dallas-Fort Worth-Arlington, TX",33.0198431,-96.6988856
Richardson,Texas,19100,"Dallas-Fort Worth-Arlington, TX",32.9483335,-96.7298519
Dalton,Georgia,19140,"Dalton, GA",34.7698021,-84.9702228
Danville,Illinois,19180,"Danville, IL",40.124481,-87.6300207
Danville,Kentucky,19220,"Danville, KY",37.6456329,-84.7721702
Danville,Virginia,19260,"Danville, VA",36.5859718,-79.3950228
Daphne,Alabama,19300,"Daphne-Fairhope-Foley, AL",30.6035255,-87.9036047
Fairhope,Alabama,19300,"Daphne-Fairhope-Foley, AL",30.5229719,-87.9033261
Foley,Alabama,19300,"Daphne-Fairhope-Foley, AL",30.4065868,-87.6835974
Moline,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL",41.5067003,-90.5151342
Rock Island,Illinois,19340,"Davenport-Moline-Rock Island, IA-IL",41.5094771,-90.5787476
Davenport,Iowa,19340,"Davenport-Moline-Rock Island, IA-IL",41.5236437,-90.5776367
Dayton,Ohio,19380,"Dayton, OH",39.7589478,-84.1916069
Dayton,Tennessee,19420,"Dayton, TN",35.4939587,-85.0124535
Decatur,Alabama,19460,"Decatur, AL",34.6059253,-86.9833417
Decatur,Illinois,19500,"Decatur, IL",39.8403147,-88.9548001
Decatur,Indiana,19540,"Decatur, IN",40.830603,-84.9291329
Defiance,Ohio,19580,"Defiance, OH",41.2844933,-84.3557802
Del Rio,Texas,19620,"Del Rio, TX",29.3708857,-100.8958674
Daytona Beach,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL",29.2108147,-81.0228331
Deltona,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL",28.9005446,-81.2636738
Ormond Beach,Florida,19660,"Deltona-Daytona Beach-Ormond Beach, FL",29.2858129,-81.0558894
Deming,New Mexico,19700,"Deming, NM",32.2686981,-107.7586404
Aurora,Colorado,19740,"Denver-Aurora-Lakewood, CO",39.7294319,-104.8319195
Broomfield,Colorado,19740,"Denver-Aurora-Lakewood, CO",39.9205411,-105.0866504
Denver,Colorado,19740,"Denver-Aurora-Lakewood, CO",39.7392358,-104.990251
Lakewood,Colorado,19740,"Denver-Aurora-Lakewood, CO",39.7047095,-105.0813734
DeRidder,Louisiana,19760,"DeRidder, LA",30.8463055,-93.2890527
Des Moines,Iowa,19780,"Des Moines-West Des Moines, IA",41.5868353,-93.6249593
West Des Moines,Iowa,19780,"Des Moines-West Des Moines, IA",41.5638902,-93.7593841
Dearborn,Michigan,19820,"Detroit-Warren-Dearborn, MI",42.3222599,-83.1763145
Detroit,Michigan,19820,"Detroit-Warren-Dearborn, MI",42.331427,-83.0457538
Farmington Hills,Michigan,19820,"Detroit-Warren-Dearborn, MI",42.4989936,-83.3677168
Livonia,Michigan,19820,"Detroit-Warren-Dearborn, MI",42.36837,-83.3527097
