,code,n_killed,n_injured,n_guns_involved,n_incidents
467,29700,10.0,21.0,169.0,71
468,29740,23.0,24.0,103.0,76
469,29780,1.0,1.0,5.0,5
470,29820,326.0,327.0,977.0,697
471,29860,22.0,27.0,63.0,61
472,29900,14.0,25.0,56.0,40
473,29940,9.0,20.0,42.0,40
474,29980,12.0,4.0,31.0,23
475,30020,19.0,36.0,89.0,69
476,30060,8.0,5.0,38.0,21
477,30140,13.0,24.0,202.0,66
478,30220,2.0,5.0,12.0,10
479,30260,0.0,1.0,10.0,5
480,30280,3.0,8.0,42.0,16
481,30300,5.0,8.0,24.0,21
482,30340,8.0,15.0,86.0,73
483,30380,3.0,1.0,91.0,5
484,30420,2.0,3.0,27.0,12
485,30460,63.0,205.0,433.0,396
486,30580,1.0,1.0,3.0,2
487,30620,6.0,19.0,29.0,28
488,30660,1.0,1.0,7.0,4
489,30700,13.0,55.0,528.0,358
490,30780,142.0,391.0,779.0,682
491,30820,1.0,2.0,4.0,4
492,30860,10.0,15.0,33.0,28
493,30880,26.0,16.0,79.0,58
494,30900,7.0,5.0,27.0,17
495,30940,36.0,38.0,97.0,78
496,30980,36.0,41.0,150.0,119
497,31020,14.0,20.0,130.0,54
498,31060,0.0,0.0,31.0,9
499,31080,968.0,895.0,4848.0,1963
500,31140,220.0,427.0,920.0,760
501,31180,32.0,73.0,217.0,150
502,31220,2.0,1.0,41.0,12
503,31260,12.0,11.0,58.0,53
504,31300,43.0,65.0,161.0,123
505,31340,28.0,34.0,109.0,90
506,31380,0.0,0.0,3.0,3
507,31420,54.0,185.0,295.0,269
508,31460,15.0,12.0,39.0,35
509,31500,10.0,10.0,77.0,24
510,31540,19.0,79.0,558.0,416
511,31580,9.0,13.0,39.0,36
512,31620,3.0,1.0,7.0,7
513,31660,3.0,1.0,5.0,5
514,31680,4.0,4.0,19.0,19
515,31700,54.0,123.0,1014.0,655
516,31740,4.0,11.0,36.0,31
517,31820,1.0,2.0,13.0,12
518,31860,4.0,5.0,11.0,8
519,31900,12.0,17.0,30.0,29
520,31930,4.0,3.0,13.0,10
521,31940,4.0,2.0,7.0,7
522,31980,6.0,5.0,13.0,12
523,32000,8.0,11.0,142.0,39
524,32020,7.0,5.0,45.0,30
525,32100,5.0,0.0,8.0,7
526,32140,5.0,1.0,50.0,8
527,32180,2.0,1.0,9.0,8
528,32220,18.0,9.0,61.0,45
529,32260,3.0,1.0,39.0,12
530,32280,6.0,1.0,22.0,20
531,32300,8.0,32.0,55.0,45
532,32340,1.0,5.0,10.0,8
533,32380,6.0,3.0,46.0,33
534,32460,4.0,10.0,72.0,30
535,32500,11.0,1.0,13.0,13
536,32540,12.0,14.0,51.0,31
537,32580,26.0,20.0,61.0,54
538,32620,31.0,28.0,48.0,47
539,32660,4.0,1.0,20.0,8
540,32700,10.0,15.0,11.0,9
541,32740,7.0,9.0,39.0,18
542,32780,20.0,28.0,273.0,168
543,32820,334.0,839.0,1490.0,1268
544,32860,13.0,4.0,25.0,24
545,32900,33.0,46.0,252.0,161
546,32940,49.0,97.0,177.0,167
547,32980,7.0,7.0,19.0,18
548,33020,4.0,8.0,134.0,31
549,33060,10.0,9.0,30.0,23
550,33100,574.0,913.0,2366.0,1862
551,33140,8.0,25.0,74.0,66
552,33180,12.0,19.0,153.0,45
553,33220,10.0,7.0,21.0,21
554,33260,5.0,3.0,27.0,26
555,33300,17.0,15.0,62.0,53
556,33340,237.0,650.0,1454.0,1397
557,33420,6.0,6.0,15.0,15
558,33460,161.0,388.0,1091.0,960
559,33500,7.0,18.0,75.0,67
560,33540,14.0,9.0,83.0,71
561,33580,6.0,5.0,25.0,18
562,33620,9.0,1.0,14.0,14
563,33660,127.0,206.0,498.0,396
564,33700,50.0,66.0,208.0,150
565,33740,34.0,43.0,125.0,107
566,33780,5.0,9.0,30.0,20
567,33860,99.0,171.0,308.0,279
568,33940,4.0,3.0,52.0,21
569,33980,3.0,5.0,23.0,13
570,34020,7.0,15.0,39.0,35
571,34060,32.0,35.0,127.0,98
572,34100,9.0,10.0,37.0,25
573,34140,5.0,2.0,23.0,16
574,34180,1.0,14.0,108.0,43
575,34220,19.0,31.0,98.0,79
576,34260,10.0,9.0,46.0,37
577,34300,6.0,1.0,6.0,6
578,34340,5.0,6.0,37.0,19
579,34380,5.0,6.0,52.0,28
580,34420,9.0,14.0,20.0,18
581,34460,20.0,12.0,51.0,35
582,34500,3.0,6.0,67.0,37
583,34540,14.0,4.0,33.0,26
584,34580,16.0,3.0,40.0,21
585,34620,16.0,37.0,104.0,74
586,34660,3.0,4.0,67.0,22
587,34700,1.0,9.0,49.0,43
588,34740,27.0,59.0,150.0,111
589,34780,19.0,23.0,130.0,76
590,34820,69.0,161.0,610.0,420
591,34860,13.0,8.0,43.0,24
592,34900,9.0,4.0,14.0,12
593,34940,16.0,20.0,132.0,101
594,34980,229.0,572.0,1548.0,1065
595,35020,21.0,38.0,94.0,68
596,35060,13.0,13.0,77.0,47
597,35100,8.0,28.0,61.0,53
598,35140,6.0,14.0,28.0,27
599,35220,6.0,7.0,23.0,21
600,35260,25.0,28.0,83.0,72
601,35300,33.0,146.0,585.0,374
602,35380,429.0,1127.0,2134.0,1858
603,35420,7.0,4.0,10.0,8
604,35440,0.0,3.0,14.0,8
605,35460,4.0,4.0,14.0,12
606,35500,3.0,5.0,10.0,10
607,35580,1.0,1.0,2.0,2
608,35620,800.0,1736.0,5573.0,3749
609,35660,33.0,36.0,111.0,95
610,35700,0.0,3.0,12.0,6
611,35740,0.0,2.0,43.0,11
612,35820,7.0,7.0,18.0,17
613,35840,65.0,105.0,344.0,275
614,35860,1.0,4.0,9.0,9
615,35900,11.0,9.0,20.0,18
616,35940,2.0,3.0,10.0,7
617,35980,12.0,26.0,210.0,155
618,36020,1.0,1.0,22.0,7
619,36100,42.0,92.0,332.0,242
620,36140,3.0,6.0,43.0,30
621,36220,15.0,14.0,77.0,58
622,36260,22.0,18.0,75.0,56
623,36300,0.0,3.0,57.0,38
624,36340,6.0,2.0,38.0,10
625,36380,1.0,9.0,52.0,34
626,36420,148.0,233.0,892.0,510
627,36460,2.0,1.0,44.0,20
628,36500,19.0,14.0,74.0,42
629,36540,67.0,210.0,539.0,467
630,36580,6.0,5.0,35.0,22
631,36620,6.0,5.0,25.0,23
632,36660,22.0,35.0,105.0,91
633,36700,28.0,93.0,316.0,219
634,36740,274.0,488.0,1857.0,843
635,36780,16.0,10.0,92.0,44
636,36820,1.0,2.0,4.0,4
637,36830,4.0,3.0,9.0,8
638,36840,0.0,2.0,6.0,5
639,36860,2.0,3.0,36.0,17
640,36900,1.0,4.0,9.0,8
641,36940,1.0,1.0,4.0,3
642,36980,9.0,19.0,111.0,49
643,37020,3.0,3.0,6.0,6
644,37060,26.0,31.0,87.0,68
645,37080,2.0,5.0,8.0,8
646,37100,41.0,95.0,491.0,306
647,37120,5.0,10.0,23.0,19
648,37140,12.0,35.0,140.0,89
649,37220,2.0,2.0,23.0,15
650,37260,36.0,41.0,167.0,116
651,37300,6.0,10.0,39.0,24
652,37340,46.0,86.0,270.0,201
653,37420,3.0,2.0,6.0,6
654,37460,21.0,55.0,212.0,163
655,37500,8.0,1.0,17.0,17
656,37540,10.0,7.0,84.0,31
657,37580,9.0,13.0,94.0,79
658,37620,12.0,12.0,29.0,27
659,37660,5.0,5.0,32.0,23
660,37740,6.0,2.0,9.0,8
661,37780,2.0,4.0,8.0,7
662,37800,0.0,2.0,4.0,4
663,37860,48.0,61.0,211.0,179
664,37900,34.0,183.0,757.0,673
665,37940,1.0,2.0,10.0,10
666,37980,670.0,1419.0,2771.0,2203
667,38060,464.0,426.0,999.0,925
668,38100,27.0,27.0,153.0,74
669,38180,3.0,2.0,24.0,20
670,38220,51.0,40.0,145.0,96
671,38240,10.0,12.0,63.0,26
672,38260,3.0,8.0,63.0,34
673,38300,237.0,474.0,1057.0,892
674,38340,6.0,16.0,126.0,96
675,38380,1.0,2.0,3.0,3
676,38420,2.0,2.0,12.0,11
677,38460,2.0,7.0,46.0,31
678,38500,3.0,6.0,100.0,17
679,38540,8.0,14.0,53.0,47
680,38580,3.0,12.0,28.0,24
681,38620,4.0,1.0,4.0,4
682,38700,0.0,0.0,4.0,4
683,38740,16.0,6.0,31.0,27
684,38780,2.0,4.0,31.0,31
685,38820,4.0,1.0,35.0,17
686,38840,2.0,0.0,3.0,3
687,38860,19.0,26.0,183.0,116
688,38900,132.0,256.0,1187.0,831
689,38920,0.0,0.0,1.0,1
690,38940,22.0,52.0,320.0,210
691,39020,14.0,9.0,20.0,16
692,39060,7.0,18.0,32.0,32
693,39140,8.0,11.0,34.0,26
694,39220,6.0,2.0,14.0,13
695,39260,4.0,6.0,20.0,8
696,39300,44.0,186.0,925.0,676
697,39340,27.0,20.0,126.0,73
698,39380,20.0,30.0,372.0,196
699,39420,4.0,6.0,17.0,15
700,39460,2.0,1.0,21.0,19
701,39500,3.0,12.0,65.0,52
702,39540,27.0,56.0,242.0,164
703,39580,65.0,124.0,253.0,194
704,39660,17.0,22.0,125.0,82
705,39700,3.0,1.0,2.0,2
706,39740,43.0,58.0,157.0,97
707,39780,16.0,22.0,169.0,154
708,39820,23.0,20.0,101.0,63
709,39860,2.0,3.0,23.0,21
710,39900,47.0,75.0,257.0,160
711,39940,2.0,6.0,28.0,19
712,39980,16.0,30.0,88.0,72
713,40060,192.0,447.0,808.0,727
714,40080,21.0,21.0,123.0,47
715,40100,4.0,3.0,5.0,5
716,40140,365.0,408.0,1929.0,1067
717,40180,3.0,6.0,13.0,10
718,40220,36.0,88.0,181.0,147
719,40260,18.0,38.0,64.0,55
720,40300,5.0,4.0,19.0,16
721,40340,3.0,17.0,187.0,119
722,40380,53.0,214.0,481.0,381
723,40420,46.0,267.0,730.0,596
724,40460,16.0,7.0,21.0,19
725,40540,1.0,0.0,5.0,2
726,40580,24.0,34.0,119.0,87
727,40620,10.0,11.0,38.0,32
728,40660,20.0,29.0,201.0,171
729,40700,19.0,15.0,47.0,20
730,40740,16.0,12.0,68.0,65
731,40760,3.0,3.0,6.0,6
732,40780,17.0,9.0,25.0,25
733,40820,11.0,14.0,28.0,26
734,40860,5.0,6.0,76.0,49
735,40900,151.0,236.0,839.0,432
736,40940,3.0,8.0,30.0,13
737,40980,31.0,80.0,144.0,131
738,41060,8.0,15.0,62.0,55
739,41100,4.0,7.0,37.0,29
740,41140,14.0,22.0,63.0,60
741,41180,801.0,1221.0,2516.0,2159
742,41220,11.0,8.0,40.0,27
743,41260,2.0,2.0,9.0,9
744,41400,8.0,6.0,30.0,22
745,41420,25.0,29.0,510.0,106
746,41460,5.0,13.0,116.0,70
747,41500,75.0,88.0,302.0,251
748,41540,26.0,49.0,205.0,136
749,41620,98.0,178.0,607.0,445
750,41660,17.0,16.0,78.0,58
751,41700,360.0,580.0,1035.0,931
752,41740,126.0,144.0,850.0,341
753,41760,12.0,4.0,34.0,26
754,41780,5.0,22.0,66.0,60
755,41820,18.0,20.0,59.0,43
756,41860,369.0,668.0,1368.0,1116
757,41940,82.0,74.0,260.0,223
758,42020,5.0,13.0,27.0,25
759,42100,16.0,31.0,137.0,105
760,42140,8.0,6.0,77.0,68
761,42200,19.0,12.0,220.0,58
762,42220,15.0,31.0,125.0,85
763,42300,4.0,1.0,9.0,9
764,42340,66.0,190.0,377.0,322
765,42380,2.0,4.0,53.0,19
766,42420,1.0,2.0,12.0,11
767,42460,2.0,3.0,8.0,8
768,42540,45.0,83.0,421.0,309
769,42620,12.0,4.0,24.0,21
770,42660,290.0,449.0,1996.0,1173
771,42680,29.0,48.0,192.0,150
772,42700,5.0,13.0,29.0,23
773,42740,6.0,9.0,21.0,20
774,42780,2.0,1.0,10.0,8
775,42820,36.0,57.0,198.0,92
776,42860,14.0,27.0,48.0,40
777,42900,3.0,8.0,70.0,40
778,42940,2.0,5.0,19.0,13
779,42980,7.0,6.0,52.0,33
780,43020,2.0,5.0,21.0,20
781,43060,11.0,15.0,102.0,28
782,43100,4.0,8.0,28.0,26
783,43140,8.0,7.0,29.0,20
784,43180,1.0,2.0,11.0,7
785,43220,5.0,1.0,13.0,11
786,43260,7.0,7.0,13.0,12
787,43300,5.0,5.0,21.0,17
788,43320,10.0,5.0,24.0,11
789,43340,91.0,330.0,657.0,517
790,43380,3.0,11.0,38.0,32
791,43420,5.0,14.0,34.0,33
792,43460,11.0,14.0,55.0,40
793,43500,5.0,4.0,18.0,10
794,43580,6.0,19.0,96.0,64
795,43620,12.0,19.0,374.0,208
796,43660,0.0,0.0,1.0,1
797,43700,19.0,12.0,40.0,36
798,43740,7.0,5.0,37.0,25
799,43760,6.0,2.0,22.0,17
800,43780,55.0,118.0,299.0,217
801,43900,29.0,87.0,200.0,180
802,43940,2.0,1.0,9.0,9
803,43980,1.0,2.0,11.0,9
804,44020,2.0,2.0,6.0,5
805,44060,41.0,76.0,382.0,257
806,44100,25.0,75.0,249.0,183
807,44140,39.0,149.0,746.0,565
808,44180,50.0,70.0,375.0,231
809,44220,26.0,59.0,135.0,122
810,44260,10.0,19.0,48.0,36
811,44300,5.0,6.0,49.0,35
812,44340,19.0,22.0,109.0,103
813,44420,7.0,12.0,65.0,51
814,44460,1.0,1.0,3.0,3
815,44500,3.0,5.0,11.0,11
816,44540,3.0,1.0,11.0,4
817,44580,2.0,4.0,11.0,11
818,44620,3.0,3.0,15.0,12
819,44660,12.0,8.0,60.0,31
820,44700,82.0,139.0,640.0,463
821,44740,0.0,3.0,10.0,7
822,44780,3.0,3.0,42.0,16
823,44860,10.0,7.0,18.0,16
824,44900,3.0,5.0,9.0,9
825,44920,1.0,1.0,5.0,5
826,44940,20.0,27.0,137.0,69
827,44980,7.0,10.0,27.0,22
828,45000,6.0,3.0,4.0,3
829,45020,1.0,1.0,3.0,3
830,45060,41.0,170.0,429.0,368
831,45140,8.0,5.0,90.0,26
832,45180,12.0,18.0,35.0,35
833,45220,38.0,75.0,267.0,184
834,45300,173.0,243.0,1402.0,670
835,45340,21.0,9.0,104.0,54
836,45380,5.0,5.0,22.0,7
837,45460,16.0,30.0,103.0,77
838,45500,25.0,38.0,86.0,73
839,45520,3.0,2.0,7.0,6
840,45540,37.0,44.0,278.0,199
841,45580,13.0,12.0,33.0,32
842,45620,8.0,17.0,41.0,37
843,45660,6.0,8.0,19.0,18
844,45700,7.0,10.0,30.0,26
845,45740,7.0,4.0,29.0,17
846,45780,76.0,347.0,585.0,482
847,45820,44.0,93.0,244.0,235
848,45860,13.0,21.0,91.0,56
849,45900,6.0,8.0,92.0,42
850,45940,94.0,286.0,778.0,627
851,45980,12.0,28.0,40.0,40
852,46020,9.0,16.0,115.0,36
853,46060,111.0,90.0,377.0,207
854,46100,8.0,9.0,25.0,20
855,46140,169.0,296.0,1027.0,770
856,46180,27.0,45.0,132.0,95
857,46220,37.0,81.0,124.0,118
858,46300,15.0,7.0,43.0,33
859,46340,25.0,35.0,106.0,89
860,46380,8.0,8.0,42.0,26
861,46460,3.0,2.0,16.0,9
862,46500,2.0,7.0,10.0,9
863,46520,13.0,31.0,73.0,70
864,46540,19.0,37.0,176.0,144
865,46620,2.0,4.0,24.0,5
866,46660,14.0,46.0,116.0,101
867,46700,39.0,63.0,149.0,133
868,46740,10.0,21.0,27.0,25
869,46780,0.0,2.0,5.0,5
870,46820,1.0,0.0,1.0,1
871,46860,10.0,10.0,26.0,24
872,46900,2.0,1.0,6.0,6
873,46980,20.0,44.0,92.0,58
874,47020,6.0,2.0,11.0,11
875,47080,8.0,7.0,17.0,16
876,47180,2.0,4.0,7.0,7
877,47220,24.0,59.0,170.0,142
878,47240,10.0,24.0,262.0,209
879,47260,228.0,705.0,1206.0,1019
880,47300,57.0,54.0,202.0,148
881,47340,3.0,1.0,4.0,4
882,47380,34.0,28.0,98.0,87
883,47420,4.0,4.0,10.0,7
884,47460,2.0,1.0,10.0,10
885,47540,1.0,0.0,2.0,2
886,47580,31.0,41.0,99.0,89
887,47620,4.0,2.0,5.0,5
888,47660,9.0,9.0,19.0,17
889,47700,3.0,10.0,46.0,28
890,47780,2.0,1.0,44.0,13
891,47820,5.0,18.0,34.0,23
892,47900,425.0,836.0,3459.0,2318
893,47920,4.0,7.0,6.0,6
894,47940,16.0,62.0,351.0,285
895,47980,2.0,2.0,5.0,5
896,48020,9.0,3.0,14.0,14
897,48060,5.0,7.0,44.0,41
898,48100,1.0,1.0,2.0,2
899,48140,7.0,4.0,58.0,29
900,48180,0.0,0.0,12.0,2
901,48220,6.0,4.0,14.0,12
902,48260,12.0,19.0,67.0,42
903,48300,9.0,8.0,23.0,20
904,48460,12.0,7.0,21.0,16
905,48500,6.0,16.0,27.0,27
906,48540,12.0,8.0,49.0,43
907,48580,9.0,5.0,22.0,20
908,48620,79.0,170.0,481.0,409
909,48660,13.0,11.0,54.0,50
910,48700,10.0,13.0,59.0,24
911,48780,6.0,11.0,88.0,56
912,48820,1.0,3.0,60.0,11
913,48900,43.0,74.0,353.0,189
914,48940,5.0,7.0,39.0,18
915,48980,11.0,2.0,14.0,14
916,49020,7.0,3.0,20.0,16
917,49080,2.0,0.0,1.0,1
918,49100,7.0,5.0,27.0,23
919,49180,71.0,137.0,251.0,223
920,49220,11.0,8.0,53.0,36
921,49260,1.0,4.0,6.0,5
922,49300,2.0,7.0,33.0,14
923,49340,11.0,70.0,719.0,293
924,49380,0.0,2.0,27.0,5
925,49420,38.0,70.0,325.0,134
926,49460,3.0,3.0,11.0,10
927,49620,56.0,98.0,413.0,229
928,49660,82.0,155.0,612.0,425
929,49700,15.0,15.0,54.0,48
930,49740,14.0,19.0,46.0,34
931,49780,8.0,25.0,49.0,43
932,49820,0.0,0.0,1.0,1
